targets,RA,DEC,AR_targets,SpT,E(B-V),U,archival exptime,flux1150,flux1200,flux1520,Settings,ETC_FUV_file,ETC_NUV_file
Sk -70 1|[M2002] 1015,4h45m32.43s,-70d15m11.2s,BR 1|BR1,WN3b,nan,14.97,6000|30601,nan,5.19E-14,3.74E-14,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_1015.0/swp33443/swp33443.mxlo.gz|downloaded/LMC/IUE/[M2002]_1015.0/swp33443/swp33443mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_1015.0/lwp03699/lwp03699.mxlo.gz|downloaded/LMC/IUE/[M2002]_1015.0/lwp03699/lwp03699mxlo_vo.fits
Sk -69 1|[M2002] 1020,4h45m32.82s,-69d28m01.5s,,B1 III,0.18,12.34,,nan,nan,nan,,Model,Model
Sk -70 1A|[M2002] 2790,4h47m27.69s,-70d33m45.9s,,O9 II,0.2,12.69,,nan,nan,nan,,Model,Model
Sk -69 4|[M2002] 3497,4h48m05.65s,-69d38m20.4s,,B6: I,0.1,12.1,,nan,nan,nan,,Model,Model
Sk -70 2|[M2002] 6563,4h49m58.04s,-70d21m03.2s,,B5 II,0.15,12.89,,nan,nan,nan,,Model,Model
Sk -69 11|[M2002] 7403,4h50m17.51s,-69d23m49.8s,,B4: I,0.19,12.14,,nan,nan,nan,,Model,Model
Sk -67 6|[M2002] 10876,4h51m30.73s,-67d28m23.2s,,B0 II,0.08,12.33,,nan,nan,nan,,Model,Model
Sk -67 7|[M2002] 11261,4h51m38.69s,-67d33m55.4s,,B9 I,-0.02,12.48,,nan,nan,nan,,Model,Model
Sk -69 14|[M2002] 11392,4h51m41.8s,-69d55m46.8s,,B9 I,0.16,12.51,,nan,nan,nan,,Model,Model
Sk -68 3|[M2002] 13060,4h52m15.53s,-68d24m27.1s,Sk-68.03,O9 I,0.13,12.01,12663,6.95E-13,nan,nan,FUSE/1045,Model,Model
Sk -70 7|[M2002] 13125,4h52m16.89s,-70d40m53.7s,,B3: I,0.12,12.86,,nan,nan,nan,,Model,Model
BI 9|[M2002] 14771,4h52m47.95s,-68d47m39.1s,,O8 III,0.05,12.49,,nan,nan,nan,,Model,Model
Sk -70 7A|[M2002] 14847,4h52m49.2s,-70d39m59.5s,,B6: I,0.11,12.82,,nan,nan,nan,,Model,Model
BI 8|[M2002] 15216,4h52m55.79s,-68d00m27.5s,BI 8,O8 III,0.05,12.89,2699,nan,3.26E-13,3.04E-13,SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_15216.0/swp04898/swp04898.mxlo.gz|downloaded/LMC/IUE/[M2002]_15216.0/swp04898/swp04898mxlo_vo.fits,Model
BI 12|[M2002] 15504,4h53m00.88s,-68d01m32.5s,BI12,O7.5 III,0.07,12.26,20877,8.37E-13,nan,nan,FUSE/1045,Model,Model
Sk -67 9A|[M2002] 15712,4h53m04.72s,-67d08m00.8s,,O9 III,0.12,12.53,,nan,nan,nan,,Model,Model
BI 13|[M2002] 15830,4h53m06.48s,-68d03m23.1s,BI13|SK -68 005|S-68 005,O6.5 V,0.18,12.58,33517| 1598| 1500,5.96E-13,5.42E-13,5.03E-13,FUSE/1045|LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_15830.0/swp31043/swp31043.mxlo.gz|downloaded/LMC/IUE/[M2002]_15830.0/swp31043/swp31043mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_15830.0/lwp10832/lwp10832.mxlo.gz|downloaded/LMC/IUE/[M2002]_15830.0/lwp10832/lwp10832mxlo_vo.fits
Sk -70 9|[M2002] 15958,4h53m08.55s,-70d41m31.7s,,B0 Iab,0.18,12.71,,nan,nan,nan,,Model,Model
BI 14|[M2002] 16424,4h53m16.32s,-68d16m45.4s,,B1 I:,0.09,13.63,,nan,nan,nan,,Model,Model
Sk -69 24|[M2002] 18971,4h53m59.57s,-69d22m43.1s,,B9 Ia,0.05,12.25,,nan,nan,nan,,Model,Model
Sk -70 13|[M2002] 19062,4h54m01.22s,-69d59m47.6s,Sk-70D13|SK-70 13|SK-70 13,O9 V,0.13,11.16,16708|  480|  959,1.17E-12,1.05E-12,1.07E-12,FUSE/1045|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_19062.0/swp08344/swp08344.mxlo.gz|downloaded/LMC/IUE/[M2002]_19062.0/swp08344/swp08344mxlo_vo.fits,Model
Sk -70 12|[M2002] 19064,4h54m01.25s,-70d08m47.1s,,B8 I,0.06,12.47,,nan,nan,nan,,Model,Model
Sk -70 11|[M2002] 19124,4h54m02.31s,-70d05m05.3s,,B3: I,0.15,13,,nan,nan,nan,,Model,Model
Sk -69 29|[M2002] 19850,4h54m14.34s,-69d15m13.9s,,O9 I,0.13,11.8,,nan,nan,nan,,Model,Model
FDG 65|[M2002] 20153,4h54m18.86s,-67d05m47.4s,,B8: I,0.03,12.43,,nan,nan,nan,,Model,Model
Sk -70 15|[M2002] 21499,4h54m38.92s,-70d47m47.8s,,B4 I,0.09,12.42,,nan,nan,nan,,Model,Model
Sk -69 31|[M2002] 21661,4h54m41.55s,-69d26m12.2s,SK-69 31|SK-69 31,B5 I,0.21,12.22,6598|29995,nan,1.19E-14,3.95E-14,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_21661.0/swp54923/swp54923.mxlo.gz|downloaded/LMC/IUE/[M2002]_21661.0/swp54923/swp54923mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_21661.0/lwp30857/lwp30857.mxlo.gz|downloaded/LMC/IUE/[M2002]_21661.0/lwp30857/lwp30857mxlo_vo.fits
BI 23|[M2002] 22611,4h54m55.87s,-68d21m44.6s,,B0 II,0.14,13.03,,nan,nan,nan,,Model,Model
Sk -70 16|[M2002] 22715,4h54m57.46s,-70d02m28.4s,,B4 I,0.07,12.19,,nan,nan,nan,,Model,Model
Sk -67 16|[M2002] 23564,4h55m09.73s,-67d31m39.0s,,B2 III,0.11,12.4,,nan,nan,nan,,Model,Model
Sk -69 36|[M2002] 24913,4h55m28.98s,-69d11m28.8s,,B0.5 III,0.15,11.67,,nan,nan,nan,,Model,Model
Sk -67 20|[M2002] 25077,4h55m31.35s,-67d30m03.4s,HD 32109,WN4b,nan,12.89,598,nan,4.61E-13,1.67E-13,SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_25077.0/swp38449/swp38449.mxlo.gz|downloaded/LMC/IUE/[M2002]_25077.0/swp38449/swp38449mxlo_vo.fits,Model
BI 28|[M2002] 25325,4h55m34.85s,-69d48m35.7s,,B1 V,0.14,13.39,,nan,nan,nan,,Model,Model
BI 29|[M2002] 25402,4h55m35.7s,-69d01m21.7s,,O8 V,0.04,13.53,,nan,nan,nan,,Model,Model
Sk -69 39|[M2002] 25728,4h55m40.72s,-69d52m21.1s,2MASS04554067-6952203,B8 I,0.09,12.45,35400,nan,nan,nan,,Model,Model
Sk -69 42|[M2002] 27276,4h56m02.96s,-69d27m21.9s,FD 5|FD 5,WC4,nan,13.64,7199| 4199,nan,1.66E-13,1.36E-13,SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_27276.0/swp07582/swp07582.mxlo.gz|downloaded/LMC/IUE/[M2002]_27276.0/swp07582/swp07582mxlo_vo.fits,Model
Sk -70 17|[M2002] 27967,4h56m12.74s,-70d02m37.2s,,B3 I:,0.12,12.52,,nan,nan,nan,,Model,Model
Sk -69 44|[M2002] 28565,4h56m20.7s,-69d13m59.4s,,B5: I,-0.04,11.99,,nan,nan,nan,,Model,Model
Sk -70 19|[M2002] 28617,4h56m21.39s,-70d25m35.8s,,B4: I,0.03,12.62,,nan,nan,nan,,Model,Model
BI 36|[M2002] 29233,4h56m29.05s,-69d06m01.9s,,B0.5 IV,0.08,13.75,,nan,nan,nan,,Model,Model
Sk -70 20|[M2002] 29345,4h56m30.38s,-70d47m40.6s,,B6 I,0.09,12.37,,nan,nan,nan,,Model,Model
FDG 111|[M2002] 31077,4h56m51.65s,-68d00m19.5s,,B9 I,0.03,13.39,,nan,nan,nan,,Model,Model
Sk -67 21B|[M2002] 31870,4h57m01.45s,-67d46m27.2s,,B8 I,0.04,12.57,,nan,nan,nan,,Model,Model
Sk -70 21|[M2002] 32264,4h57m05.8s,-70d47m40.6s,,B3 I,0.07,12.21,,nan,nan,nan,,Model,Model
Sk -69 50|[M2002] 33053,4h57m15.19s,-69d20m20.4s,SK-69D50|SK-69D50,O7 If,0.11,12.16,19577| 2839,7.16E-13,1.75E-13,4.62E-13,FUSE/1045|STIS/FUV-MAMA/E140M/1425,Model,Model
Sk -68 15|[M2002] 33780,4h57m24.1s,-68d23m57.5s,SK-68D15|NGC 1770-L16|HD 32402|NGC 1770-L16,WC4,nan,12.19,47047| 8398|47999| 5398,1.63E-13,6.00E-14,9.65E-14,FUSE/1045|LWP/LWP/2599|SWP/0/0|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_33780.0/swp46396/swp46396.mxlo.gz|downloaded/LMC/IUE/[M2002]_33780.0/swp46396/swp46396mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_33780.0/lwp24398/lwp24398.mxlo.gz|downloaded/LMC/IUE/[M2002]_33780.0/lwp24398/lwp24398mxlo_vo.fits
Sk -67 22|[M2002] 34056,4h57m27.47s,-67d39m03.3s,Sk-6722|SK-67 22|SK-6722|SK-6722|SK-6722|SK-67 22,O3 If*/WN6,0.1,12.21,16974|15597|  862| 1645|  639|11457,8.49E-13,4.68E-13,4.83E-13,FUSE/1045|LWP/LWP/2599|STIS/CCD/G430M/3164|STIS/CCD/G750M/6580|STIS/FUV-MAMA/G140L/1418|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_34056.0/swp10730/swp10730.mxlo.gz|downloaded/LMC/IUE/[M2002]_34056.0/swp10730/swp10730mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_34056.0/lwp25901/lwp25901.mxlo.gz|downloaded/LMC/IUE/[M2002]_34056.0/lwp25901/lwp25901mxlo_vo.fits
Sk -68 16|[M2002] 34847,4h57m37.82s,-68d24m36.1s,Sk-68D16|NGC 1770-L43,O7 III,0.08,11.68,37799| 1199,5.58E-13,nan,nan,FUSE/1045|LWP/LWP/2599,Model,downloaded/LMC/IUE/[M2002]_34847.0/lwp23667/lwp23667.mxlo.gz|downloaded/LMC/IUE/[M2002]_34847.0/lwp23667/lwp23667mxlo_vo.fits
Sk -70 22|[M2002] 36904,4h58m03.5s,-70d36m31.1s,,B1 Iab,0.03,12.85,,nan,nan,nan,,Model,Model
Sk -67 24|[M2002] 37969,4h58m16.46s,-67d43m33.8s,,B3 I,0.04,12.15,,nan,nan,nan,,Model,Model
Sk -70 26|[M2002] 38938,4h58m28.21s,-70d15m31.5s,,B9 I,0.01,12.27,,nan,nan,nan,,Model,Model
FDG 141|[M2002] 39369,4h58m34.01s,-69d47m34.4s,,B8: I,0.05,13.02,,nan,nan,nan,,Model,Model
Sk -68 17|[M2002] 39405,4h58m34.41s,-68d45m52.0s,,B3: I,0.05,12.07,,nan,nan,nan,,Model,Model
Sk -68 18A|[M2002] 39602,4h58m36.69s,-68d50m33.4s,HD 268840|HD 268840,B8 I,0.1,12.13,899| 1400,nan,5.38E-13,7.21E-13,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_39602.0/swp30636/swp30636.mxlo.gz|downloaded/LMC/IUE/[M2002]_39602.0/swp30636/swp30636mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_39602.0/lwp10440/lwp10440.mxlo.gz|downloaded/LMC/IUE/[M2002]_39602.0/lwp10440/lwp10440mxlo_vo.fits
Sk -70 27|[M2002] 39911,4h58m40.71s,-70d31m38.7s,,B8 I,0.03,12.65,,nan,nan,nan,,Model,Model
Sk -70 28|[M2002] 40610,4h58m49.72s,-70d44m58.1s,,B3: I,0.06,12.58,,nan,nan,nan,,Model,Model
Sk -67 29|[M2002] 40714,4h58m50.93s,-67d26m40.9s,,B0 III,0.16,12.48,,nan,nan,nan,,Model,Model
Sk -68 20|[M2002] 41461,4h59m00.97s,-68d49m17.0s,,B3 I,-0.01,11.93,,nan,nan,nan,,Model,Model
BI 53|[M2002] 42588,4h59m15.91s,-69d42m55.9s,,B0 III,0.15,13.05,,nan,nan,nan,,Model,Model
Sk -68 21|[M2002] 43237,4h59m25.89s,-68d35m04.2s,,B3 I,0.02,11.61,,nan,nan,nan,,Model,Model
Sk -67 32|[M2002] 45002,4h59m51.53s,-67d56m56.0s,SK-67D32|HD 268847|HD 268847,WN4b,nan,13.52,72875|10199|15742,2.89E-13,3.70E-13,1.51E-13,FUSE/1045|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_45002.0/swp09167/swp09167.mxlo.gz|downloaded/LMC/IUE/[M2002]_45002.0/swp09167/swp09167mxlo_vo.fits,Model
Sk -70 31|[M2002] 45821,5h00m03.52s,-70d43m15.9s,,B8 I,0.01,12.06,,nan,nan,nan,,Model,Model
Sk -70 31A|[M2002] 46164,5h00m08.69s,-70d04m00.5s,,B5: I,0.13,12.83,,nan,nan,nan,,Model,Model
Sk -70 32|[M2002] 46268,5h00m10.37s,-70d11m09.7s,SK-70D32,O9.5 II:,0.05,11.84,17984,8.17E-13,nan,nan,FUSE/1045,Model,Model
ARDB C 11|[M2002] 47117,5h00m23.55s,-68d01m56.0s,,B5 I,0.02,12.95,,nan,nan,nan,,Model,Model
Sk -70 33|[M2002] 47638,5h00m31.28s,-70d24m56.6s,,O9.5 III,0.13,12.65,,nan,nan,nan,,Model,Model
Sk -70 34|[M2002] 47753,5h00m32.94s,-70d29m49.4s,,B8 I,0.03,12.09,,nan,nan,nan,,Model,Model
Sk -70 35|[M2002] 48478,5h00m43.51s,-70d19m22.2s,,B3: I,0.03,12.49,,nan,nan,nan,,Model,Model
Sk -68 24|[M2002] 48787,5h00m47.92s,-68d37m46.6s,,B8 I,0.1,12.4,,nan,nan,nan,,Model,Model
Sk -68 23A|[M2002] 48819,5h00m48.28s,-68d05m58.8s,91550,B1 III,0.18,12.03,2770,nan,nan,nan,,Model,Model
Sk -71 1|[M2002] 50511,5h01m13.05s,-70d58m50.7s,,B8 I,0.06,13.21,,nan,nan,nan,,Model,Model
Sk -70 38|[M2002] 51158,5h01m22.51s,-70d15m29.2s,,B5 I,0.04,12.27,,nan,nan,nan,,Model,Model
Sk -70 39|[M2002] 51753,5h01m31.05s,-70d14m52.0s,,B3 I,0.09,12.18,,nan,nan,nan,,Model,Model
Sk -68 27|[M2002] 51871,5h01m32.82s,-68d13m15.0s,SK-68 27|SK-68 27,B6 I,0.22,11.99,4078|16796,nan,3.24E-14,8.29E-14,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_51871.0/swp54797/swp54797.mxlo.gz|downloaded/LMC/IUE/[M2002]_51871.0/swp54797/swp54797mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_51871.0/lwp30810/lwp30810.mxlo.gz|downloaded/LMC/IUE/[M2002]_51871.0/lwp30810/lwp30810mxlo_vo.fits
Sk -70 40|[M2002] 51952,5h01m33.83s,-70d07m23.8s,,B8 I,0.04,12.43,,nan,nan,nan,,Model,Model
Sk -70 43|[M2002] 53739,5h02m00.28s,-70d01m23.2s,,B3 I,0.07,11.41,,nan,nan,nan,,Model,Model
Sk -67 37|[M2002] 53808,5h02m01.23s,-67d32m03.6s,SK-67 37|NS 37-67,O9 II,0.04,12.33,1740| 2160,nan,4.25E-13,4.70E-13,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_53808.0/swp30322/swp30322.mxlo.gz|downloaded/LMC/IUE/[M2002]_53808.0/swp30322/swp30322mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_53808.0/lwp10137/lwp10137.mxlo.gz|downloaded/LMC/IUE/[M2002]_53808.0/lwp10137/lwp10137mxlo_vo.fits
Sk -70 45|[M2002] 54903,5h02m17.85s,-70d26m57.0s,,B8 I,0.01,11.96,,nan,nan,nan,,Model,Model
Sk -70 47|[M2002] 59337,5h03m23.35s,-70d20m51.7s,,B0 II,0.14,11.87,,nan,nan,nan,,Model,Model
Sk -67 38|[M2002] 59721,5h03m29.76s,-67d52m25.5s,SK-67D38,O8 III,0.05,12.38,25092,5.52E-13,nan,nan,FUSE/1045,Model,Model
Sk -68 32|[M2002] 61150,5h03m51.19s,-68d27m11.4s,,O9 III,0.06,12.48,,nan,nan,nan,,Model,Model
Sk -70 53|[M2002] 61523,5h03m56.24s,-70d31m23.1s,,B8 I,0,12,,nan,nan,nan,,Model,Model
Sk -70 55|[M2002] 62266,5h04m08.48s,-70d15m45.9s,,B0.5 I,0.09,11.56,,nan,nan,nan,,Model,Model
Sk -70 54|[M2002] 62470,5h04m12.5s,-70d03m55.5s,BR14,WN4o,nan,13.42,6839,nan,2.69E-13,1.59E-13,SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_62470.0/swp33458/swp33458.mxlo.gz|downloaded/LMC/IUE/[M2002]_62470.0/swp33458/swp33458mxlo_vo.fits,Model
Sk -70 57|[M2002] 62592,5h04m14.81s,-70d37m06.4s,,O7.5 III,0.09,12.14,,nan,nan,nan,,Model,Model
Sk -70 60|[M2002] 64006,5h04m40.88s,-70d15m34.7s,SK-70D60,O4 V,0.12,12.63,7912,5.78E-13,nan,nan,FUSE/1045,Model,Model
Sk -70 64|[M2002] 65479,5h05m08.49s,-70d22m45.5s,,WN4(h),nan,13.59,,nan,nan,nan,,Model,Model
Sk -70 65|[M2002] 65609,5h05m11.18s,-70d26m14.7s,,B0 III,0.18,12.51,,nan,nan,nan,,Model,Model
Sk -70 69|[M2002] 65981,5h05m18.69s,-70d25m50.3s,SK-70D69|SK-70D69|SK-70D69|NS 69-70|NS 69-70,O4 V,0.05,12.63,177479|70558| 6117| 1859| 2340,nan,nan,nan,FUSE/1045|LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_65981.0/swp30109/swp30109.mxlo.gz|downloaded/LMC/IUE/[M2002]_65981.0/swp30109/swp30109mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_65981.0/lwp09940/lwp09940.mxlo.gz|downloaded/LMC/IUE/[M2002]_65981.0/lwp09940/lwp09940mxlo_vo.fits
Sk -70 70|[M2002] 66299,5h05m24.72s,-70d27m40.9s,,O6 IIIf,0.14,12.49,,nan,nan,nan,,Model,Model
Sk -70 77|[M2002] 68093,5h05m58.81s,-70d16m09.5s,,B8 I,0.03,12.53,,nan,nan,nan,,Model,Model
Sk -68 48|[M2002] 69520,5h06m27.52s,-68d30m40.6s,S80/LMC|S80/LMC,B8 Ie,0.27,11.9,1797|14401,nan,2.63E-14,7.31E-14,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_69520.0/swp36703/swp36703.mxlo.gz|downloaded/LMC/IUE/[M2002]_69520.0/swp36703/swp36703mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_69520.0/lwp15957/lwp15957.mxlo.gz|downloaded/LMC/IUE/[M2002]_69520.0/lwp15957/lwp15957mxlo_vo.fits
Sk -70 79|[M2002] 69992,5h06m37.24s,-70d29m24.4s,Sk-7079|SK 79-70|SK-7079|SK-7079|SK 79-70,B0 III,0.24,11.7,39241| 2279| 7595| 5040| 2400,5.35E-13,6.89E-14,4.03E-13,FUSE/1045|LWP/LWP/2599|STIS/FUV-MAMA/E140M/1425|STIS/NUV-MAMA/E230M/1987|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_69992.0/swp25896/swp25896.mxlo.gz|downloaded/LMC/IUE/[M2002]_69992.0/swp25896/swp25896mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_69992.0/lwp05942/lwp05942.mxlo.gz|downloaded/LMC/IUE/[M2002]_69992.0/lwp05942/lwp05942mxlo_vo.fits
BI 78|[M2002] 70381,5h06m45.68s,-70d24m20.3s,,B1 Ib,0.06,12.67,,nan,nan,nan,,Model,Model
Sk -69 63|[M2002] 70643,5h06m50.48s,-69d55m09.4s,,B6 I,0.04,12.52,,nan,nan,nan,,Model,Model
Sk -70 81|[M2002] 77462,5h08m55.59s,-70d03m58.6s,,B8 I,0.02,12.41,,nan,nan,nan,,Model,Model
Sk -69 66|[M2002] 77560,5h08m56.71s,-69d57m25.7s,,B8 I,0.01,12.72,,nan,nan,nan,,Model,Model
Sk -68 57|[M2002] 80420,5h09m40.56s,-68d53m25.1s,SK-68D57|05094044-6853248|05094044-6853248|05094044-6853248|05094044-6853248|BR 16|HD 34187|HD 34187,WN4b+0B?,nan,12.77,31096| 5707| 9960| 7986| 6107| 2100| 1201| 2459,4.33E-13,1.96E-13,2.30E-13,FUSE/1045|LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_80420.0/swp38232/swp38232.mxlo.gz|downloaded/LMC/IUE/[M2002]_80420.0/swp38232/swp38232mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_80420.0/lwp27142/lwp27142.mxlo.gz|downloaded/LMC/IUE/[M2002]_80420.0/lwp27142/lwp27142mxlo_vo.fits
BI 90|[M2002] 81518,5h09m57.6s,-69d14m36.7s,,O9.5 IV,0.11,13.04,,nan,nan,nan,,Model,Model
Sk -70 82|[M2002] 82260,5h10m09.19s,-70d05m40.4s,,B3: I,0.04,12.37,,nan,nan,nan,,Model,Model
BI 94|[M2002] 83345,5h10m24.48s,-69d06m51.5s,,O7 V((f)),0.2,12.38,,nan,nan,nan,,Model,Model
Sk -69 70|[M2002] 84997,5h10m48.47s,-69d20m31.5s,,B7 I,0.06,12.2,,nan,nan,nan,,Model,Model
Sk -69 71|[M2002] 89310,5h12m01.48s,-69d15m17.7s,,B5 I,0.02,12.2,,nan,nan,nan,,Model,Model
Sk -69 72|[M2002] 90902,5h12m33.98s,-69d17m10.9s,SK-69 72|SK-69 72,B5 I,0.32,11.59,2879|22796,nan,1.75E-13,2.77E-13,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_90902.0/swp36540/swp36540.mxlo.gz|downloaded/LMC/IUE/[M2002]_90902.0/swp36540/swp36540mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_90902.0/lwp15672/lwp15672.mxlo.gz|downloaded/LMC/IUE/[M2002]_90902.0/lwp15672/lwp15672mxlo_vo.fits
BI 105|[M2002] 91996,5h12m57.1s,-69d22m55.8s,,B0.5 V,0.12,12.81,,nan,nan,nan,,Model,Model
BI 101|[M2002] 92141,5h13m00.26s,-69d23m36.8s,,O9 II,0.12,12.2,,nan,nan,nan,,Model,Model
BI 103|[M2002] 92547,5h13m08.52s,-69d18m04.2s,,B2 Ia,0.18,13.26,,nan,nan,nan,,Model,Model
Sk -69 81|[M2002] 95796,5h14m12.82s,-69d19m26.0s,BR19|HD 34783,WN4b,nan,13.56,2761|19198,nan,1.98E-13,1.14E-13,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_95796.0/swp07003/swp07003.mxlo.gz|downloaded/LMC/IUE/[M2002]_95796.0/swp07003/swp07003mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_95796.0/lwp13165/lwp13165.mxlo.gz|downloaded/LMC/IUE/[M2002]_95796.0/lwp13165/lwp13165mxlo_vo.fits
BI 111|[M2002] 96012,5h14m17.12s,-69d18m16.4s,,O9 II,0.19,12.1,,nan,nan,nan,,Model,Model
Sk -69 86|[M2002] 104322,5h16m38.94s,-69d16m40.9s,BR 20|WS 14,WN4b,nan,13.63,21593| 6598,nan,2.14E-13,1.14E-13,LWP/LWP/2599|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_104322.0/swp07001/swp07001.mxlo.gz|downloaded/LMC/IUE/[M2002]_104322.0/swp07001/swp07001mxlo_vo.fits,downloaded/LMC/IUE/[M2002]_104322.0/lwp25907/lwp25907.mxlo.gz|downloaded/LMC/IUE/[M2002]_104322.0/lwp25907/lwp25907mxlo_vo.fits
BI 121|[M2002] 105113,5h16m51.9s,-69d11m29.5s,,B1 III:,0.09,13.06,,nan,nan,nan,,Model,Model
BI 127|[M2002] 108922,5h17m53.99s,-69d08m24.2s,,O6.5 V,0.08,12.88,,nan,nan,nan,,Model,Model
BI 130|[M2002] 109725,5h18m06.06s,-69d14m34.5s,BI130,O8.5V((f)),0.11,11.34,27416,1.72E-12,nan,nan,FUSE/1045,Model,Model
BI 131|[M2002] 110164,5h18m13.01s,-69d15m50.5s,HD 35343|BI 131,O9 III,0.06,12.29,30839| 5039,0,4.66E-14,5.58E-14,LWP/0/0|SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_110164.0/swp04868/swp04868.mxlo.gz|downloaded/LMC/IUE/[M2002]_110164.0/swp04868/swp04868mxlo_vo.fits,Model
BI 133|[M2002] 110852,5h18m23.73s,-69d11m01.3s,BI 133,O9 III,0.12,11.81,1500,nan,3.09E-13,4.60E-13,SWP/SWP/1565,downloaded/LMC/IUE/[M2002]_110852.0/swp04843/swp04843.mxlo.gz|downloaded/LMC/IUE/[M2002]_110852.0/swp04843/swp04843mxlo_vo.fits,Model
BI 135|[M2002] 111451,5h18m33.8s,-69d15m18.6s,,O9.5 III,0.09,11.38,,nan,nan,nan,,Model,Model
FDG 256|[M2002] 111708,5h18m37.97s,-69d02m24.6s,,B6 I,0.1,12.34,,nan,nan,nan,,Model,Model
