Dataset, Target Name, RA (J2000), Dec (J2000), Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,Scan Type,High-Level Science Products,Ang Sep (')
O6DF01020,AV215,14.7317083,-72.5355833,10,10/21/01 2:49,10/21/01 3:26,2251,STIS  ,0.2X0.2,E230M,1978,9116,10/21/02 3:26,O6DF01020,,,15.547
O6DF01030,AV215,14.7317083,-72.5355833,10,10/21/01 3:38,10/21/01 6:06,6357,STIS  ,0.2X0.2,E140M,1425,9116,11/22/06 23:05,O6DF01030,,,15.547
O6DF20020,NGC330-B37,14.0867167,-72.4760972,10,10/25/01 0:30,10/25/01 1:08,2259,STIS  ,0.2X0.2,E140M,1425,9116,12/17/06 3:18,O6DF20020,,,25.322
O6DF20030,NGC330-B37,14.0867167,-72.4760972,10,10/25/01 1:29,10/25/01 2:23,3236,STIS  ,0.2X0.2,E140M,1425,9116,12/17/06 5:16,O6DF20030,,,25.322
O6DF20040,NGC330-B37,14.0867167,-72.4760972,10,10/25/01 3:05,10/25/01 3:59,3236,STIS  ,0.2X0.2,E230M,1978,9116,12/19/06 14:17,O6DF20040,,,25.322
O6DF21020,NGC330-B37,14.0867167,-72.4760972,10,9/30/02 19:23,9/30/02 20:00,2259,STIS  ,0.2X0.2,E140M,1425,9116,12/17/06 12:59,O6DF21020,,,25.322
O6DF21030,NGC330-B37,14.0867167,-72.4760972,10,9/30/02 20:40,9/30/02 21:34,3236,STIS  ,0.2X0.2,E140M,1425,9116,12/17/06 14:52,O6DF21030,,,25.322
O6DF21040,NGC330-B37,14.0867167,-72.4760972,10,9/30/02 22:17,9/30/02 23:11,3236,STIS  ,0.2X0.2,E230M,1978,9116,12/17/06 18:52,O6DF21040,,,25.322
O6DF22020,NGC330-A02,14.1035625,-72.4616083,10,12/31/02 0:22,12/31/02 0:59,2220,STIS  ,0.2X0.2,E230M,1978,9116,12/17/06 22:53,O6DF22020,,,25.73
O6DF22030,NGC330-A02,14.1035625,-72.4616083,10,12/31/02 1:39,12/31/02 4:09,6472,STIS  ,0.2X0.2,E230M,1978,9116,12/18/06 1:00,O6DF22030,,,25.73
O6DF23020,NGC330-A02,14.1035625,-72.4616083,10,1/10/03 19:15,1/10/03 19:53,2259,STIS  ,0.2X0.2,E140M,1425,9116,12/18/06 11:05,O6DF23020,,,25.73
O6DF23030,NGC330-A02,14.1035625,-72.4616083,10,1/10/03 20:22,1/10/03 22:52,6472,STIS  ,0.2X0.2,E140M,1425,9116,12/18/06 16:43,O6DF23030,,,25.73
O6DF24020,NGC330-A02,14.1035625,-72.4616083,10,12/30/02 21:09,12/30/02 21:47,2259,STIS  ,0.2X0.2,E140M,1425,9116,12/19/06 20:18,O6DF24020,,,25.73
O6DF24030,NGC330-A02,14.1035625,-72.4616083,10,12/30/02 22:27,12/30/02 23:21,3236,STIS  ,0.2X0.2,E140M,1425,9116,12/19/06 22:47,O6DF24030,,,25.73
OCKP11010,AZV388,16.4148125,-72.4908917,1,10/25/15 9:59,10/25/15 10:46,2820,STIS  ,0.2X0.2,E230M,2269,13778,10/25/16 13:53,OCKP11010,,,28.906
OCKP11020,AZV388,16.4148125,-72.4908917,1,10/25/15 11:25,10/25/15 13:57,6724,STIS  ,0.2X0.2,E230M,1978,13778,10/25/16 21:59,OCKP11020,,,28.906
OCKP12010,AZV388,16.4148125,-72.4908917,1,10/26/15 6:38,10/26/15 10:36,9574,STIS  ,0.2X0.2,E140M,1425,13778,10/26/16 14:27,OCKP12010,,,28.906
O6DF04020,AV210,14.6489292,-72.273575,10,10/22/01 2:53,10/22/01 3:30,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/23/06 22:38,O6DF04020,,,30.891
O6DF04030,AV210,14.6489292,-72.273575,10,10/22/01 3:38,10/22/01 4:32,3236,STIS  ,0.2X0.2,E140M,1425,9116,11/24/06 0:51,O6DF04030,,,30.891
O6DF05010,AV210,14.6489292,-72.273575,10,10/22/01 5:57,10/22/01 6:20,1380,STIS  ,0.2X0.2,E230M,1978,9116,11/24/06 4:56,O6DF05010,,,30.891
O6DF05020,AV210,14.6489292,-72.273575,10,10/22/01 6:26,10/22/01 7:44,4213,STIS  ,0.2X0.2,E140M,1425,9116,11/24/06 7:01,O6DF05020,,,30.891
OCKP08010,AZV242,15.028595,-72.2326444,1,12/21/15 23:57,12/22/15 0:07,600,STIS  ,0.2X0.2,E230M,2269,13778,12/22/16 6:26,OCKP08010,,,32.284
OCKP08020,AZV242,15.028595,-72.2326444,1,12/22/15 0:13,12/22/15 0:31,1100,STIS  ,0.2X0.2,E230M,1978,13778,12/22/16 6:28,OCKP08020,,,32.284
OCKP08030,AZV242,15.028595,-72.2326444,1,12/22/15 0:37,12/22/15 0:44,435,STIS  ,0.2X0.2,E140M,1425,13778,12/22/16 9:07,OCKP08030,,,32.284
OCKP08040,AZV242,15.028595,-72.2326444,1,12/22/15 1:24,12/22/15 2:20,3362,STIS  ,0.2X0.2,E140M,1425,13778,12/22/16 9:07,OCKP08040,,,32.284
O4WR18010,AV423,16.9184583,-72.8498889,22,9/23/00 7:26,9/23/00 8:07,2448,STIS  ,0.2X0.2,E140M,1425,7437,9/23/00 14:28,O4WR18010,,,32.596
O4WR18020,AV423,16.9184583,-72.8498889,22,9/23/00 8:32,9/23/00 9:25,3168,STIS  ,0.2X0.2,E140M,1425,7437,9/23/00 14:27,O4WR18020,,,32.596
ODY240010,AZV-296,15.536033,-72.2222284,0,6/21/20 9:57,6/21/20 10:43,2765,STIS  ,0.2X0.2,E140M,1425,15629,12/21/20 13:28,,,,33.811
O6LZ03010,SK80,14.8829167,-72.1795556,28,7/5/03 3:26,7/5/03 3:46,1200,STIS  ,0.2X0.2,E140M,1425,9434,7/8/03 0:41,O6LZ03010,,,35.66
O4WR01020,NGC346-324,14.7398333,-72.1765833,22,8/8/98 1:26,8/8/98 2:59,5400,STIS  ,0.2X0.2,E140M,1425,7437,8/8/98 13:55,O4WR01020,,,36.211
O4WR02010,NGC346-113-OFFSET,14.6326667,-72.1833611,22,9/3/99 22:34,9/4/99 1:26,9900,STIS  ,0.2X0.2,E140M,1425,7437,9/4/99 17:55,O4WR02010,,,36.213
O4WR01010,NGC346-355-OFFSET,14.7539167,-72.1750833,22,8/8/98 0:27,8/8/98 1:12,2700,STIS  ,0.2X0.2,E140M,1425,7437,8/8/98 13:05,O4WR01010,,,36.255
#O4WRA2010,NGC346-435,14.7695,-72.1740556,22,9/4/99 1:48,9/4/99 2:50,3600,STIS  ,0.2X0.2,E140M,1425,7437,9/4/99 16:40,O4WRA2010,,,36.268
#ODY238010,CL-NGC-346-SSN-7,14.7687329,-72.1735425,0,5/5/20 4:43,5/5/20 4:43,0,STIS  ,0.2X0.2,E140M,1425,15629,11/5/20 10:42,,,,36.301
O4WR21010,NGC346-12,14.5590417,-72.1795278,22,10/27/99 3:11,10/27/99 7:31,14700,STIS  ,0.2X0.2,E140M,1425,7437,10/27/99 18:39,O4WR21010,,,36.767
O6DF02020,AV104,12.9105208,-72.8015278,10,2/3/02 17:03,2/3/02 17:40,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/23/06 5:08,O6DF02020,,,38.921
O6DF02030,AV104,12.9105208,-72.8015278,10,2/3/02 18:21,2/3/02 20:48,6357,STIS  ,0.2X0.2,E140M,1425,9116,11/23/06 7:04,O6DF02030,,,38.921
O55Q01070,HD5980,14.8605417,-72.1650833,10,5/6/99 19:48,5/6/99 20:42,3236,STIS  ,0.2X0.2,E140M,1425,7480,5/6/00 20:42,O55Q01070,,,36.569
O55Q02070,HD5980,14.8605417,-72.1650833,10,4/20/00 15:16,4/20/00 16:10,3236,STIS  ,0.2X0.2,E140M,1425,7480,4/20/01 16:10,O55Q02070,,,36.569
O55Q03070,HD5980,14.8605417,-72.1650833,10,5/10/99 10:38,5/10/99 11:31,3236,STIS  ,0.2X0.2,E140M,1425,7480,11/23/06 4:16,O55Q03070,,,36.569
O55Q04070,HD5980,14.8605417,-72.1650833,10,5/12/99 9:13,5/12/99 10:07,3236,STIS  ,0.2X0.2,E140M,1425,7480,11/24/06 2:15,O55Q04070,,,36.569
O55Q05070,HD5980,14.8605417,-72.1650833,10,5/16/99 9:43,5/16/99 10:36,3236,STIS  ,0.2X0.2,E140M,1425,7480,11/25/06 2:45,O55Q05070,,,36.569
O55Q06070,HD5980,14.8605417,-72.1650833,10,5/17/99 8:14,5/17/99 9:08,3236,STIS  ,0.2X0.2,E140M,1425,7480,12/8/06 20:51,O55Q06070,,,36.569
O6CD01010,HD5980,14.8605417,-72.1650833,3,4/22/02 3:12,4/22/02 3:59,2776,STIS  ,0.2X0.2,E140M,1425,9094,7/21/02 10:34,O6CD01010,,,36.569
O6CD01020,HD5980,14.8605417,-72.1650833,3,4/22/02 4:40,4/22/02 5:07,1609,STIS  ,0.2X0.2,E230M,1978,9094,7/21/02 12:11,O6CD01020,,,36.569
O6CD01030,HD5980,14.8605417,-72.1650833,3,4/22/02 5:12,4/22/02 5:34,1300,STIS  ,0.2X0.2,E230M,2707,9094,7/21/02 12:04,O6CD01030,,,36.569
OB2NA1010,HD--005980,14.86125,-72.165,3,9/9/09 7:08,9/9/09 7:50,2548,STIS  ,0.2X0.2,E140M,1425,11623,12/9/09 12:32,OB2NA1010,,,36.572
OB2NA1020,HD--005980,14.86125,-72.165,3,9/9/09 7:54,9/9/09 8:38,2627,STIS  ,0.2X0.2,E140M,1425,11623,12/9/09 13:45,OB2NA1020,,,36.572
OCAX01020,HD-5980,14.8606578,-72.1649845,1,3/24/14 9:37,3/24/14 10:12,2070,STIS  ,0.2X0.2,E140M,1425,13373,6/24/14 12:21,OCAX01020,,,36.574
OCAX01010,HD-5980,14.8606578,-72.1649845,1,3/24/14 8:22,3/24/14 9:05,2608,STIS  ,0.2X0.2,E140M,1425,13373,6/24/14 12:21,OCAX01010,,,36.574
OD3G01010,HD-5980,14.8607029,-72.164975,1,9/21/16 11:14,9/21/16 12:01,2837,STIS  ,0.2X0.2,E140M,1425,14476,9/21/17 14:37,OD3G01010,,,36.575
OD3G01020,HD-5980,14.8607029,-72.164975,1,9/21/16 12:37,9/21/16 13:11,2028,STIS  ,0.2X0.2,E140M,1425,14476,9/21/17 14:37,OD3G01020,,,36.575
O4WR01030,NGC346-368,14.7583333,-72.1759167,22,8/8/98 3:12,8/8/98 4:56,6000,STIS  ,0.2X0.2,E140M,1425,7437,8/8/98 17:45,O4WR01030,,,36.192
OCKP09010,AZV321,15.7377367,-72.1357944,1,9/8/15 6:59,9/8/15 7:46,2820,STIS  ,0.2X0.2,E230M,2269,13778,9/8/16 11:39,OCKP09010,,,39.778
OCKP09020,AZV321,15.7377367,-72.1357944,1,9/8/15 8:18,9/8/15 10:49,6724,STIS  ,0.2X0.2,E230M,1978,13778,9/8/16 11:43,OCKP09020,,,39.778
OCKP10010,AZV321,15.7377367,-72.1357944,1,9/10/15 8:17,9/10/15 12:02,9574,STIS  ,0.2X0.2,E140M,1425,13778,9/10/16 14:28,OCKP10010,,,39.778
OCKP06010,AZV95,12.8399083,-72.7374722,1,9/8/15 2:12,9/8/15 2:59,2816,STIS  ,0.2X0.2,E230M,2269,13778,9/8/16 16:29,OCKP06010,,,40.25
OCKP06020,AZV95,12.8399083,-72.7374722,1,9/8/15 3:32,9/8/15 6:03,3362,STIS  ,0.2X0.2,E230M,1978,13778,9/8/16 16:34,OCKP06020,,,40.25
O4WR17010,AV95,12.8397917,-72.7373611,22,5/16/99 5:22,5/16/99 6:03,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/4/99 21:19,O4WR17010,,,40.252
O4WR17020,AV95,12.8397917,-72.7373611,22,5/16/99 6:30,5/16/99 7:23,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/4/99 21:21,O4WR17020,,,40.252
O4WR15010,AV83,12.7167083,-72.7040278,22,5/26/99 0:15,5/26/99 0:56,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 21:02,O4WR15010,,,42.618
O4WR15020,AV83,12.7167083,-72.7040278,22,5/26/99 1:37,5/26/99 2:30,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 21:05,O4WR15020,,,42.618
O4WR12010,AV80,12.6824583,-72.7947222,22,5/27/99 0:24,5/27/99 1:05,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:48,O4WR12010,,,42.958
O4WR12020,AV80,12.6824583,-72.7947222,22,5/27/99 1:46,5/27/99 2:39,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:52,O4WR12020,,,42.958
OCKP05010,AZV80,12.68245,-72.7948611,1,9/4/15 4:22,9/4/15 5:09,2824,STIS  ,0.2X0.2,E230M,2269,13778,9/4/16 12:27,OCKP05010,,,42.958
OCKP05020,AZV80,12.68245,-72.7948611,1,9/4/15 5:48,9/4/15 6:44,3362,STIS  ,0.2X0.2,E230M,1978,13778,9/4/16 15:13,OCKP05020,,,42.958
O6DF08020,AV362,16.2059875,-72.1059417,10,10/23/01 1:48,10/23/01 2:26,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/29/06 19:36,O6DF08020,,,44.605
O6DF08030,AV362,16.2059875,-72.1059417,10,10/23/01 2:32,10/23/01 3:26,3236,STIS  ,0.2X0.2,E140M,1425,9116,11/30/06 0:10,O6DF08030,,,44.605
O4WR13010,AV69,12.5719583,-72.8915556,22,5/17/99 3:56,5/17/99 4:37,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:54,O4WR13010,,,45.359
O4WR13020,AV69,12.5719583,-72.8915556,22,5/17/99 5:02,5/17/99 5:55,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:56,O4WR13020,,,45.359
OE4X17010,SK-35,12.5755163,-72.6361213,0,6/28/20 8:23,6/28/20 9:08,2707,STIS  ,0.2X0.2,E140M,1425,15837,6/28/20 13:25,OE4X17010,,,45.745
O4WR30010,AV327,15.7940833,-72.0371667,22,11/6/99 15:44,11/6/99 16:25,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/7/99 20:59,O4WR30010,,,45.752
O4WR30020,AV327,15.7940833,-72.0371667,22,11/6/99 17:07,11/6/99 18:00,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/7/99 21:04,O4WR30020,,,45.752
OCKP13010,AZV456,17.7323125,-72.7155611,1,9/6/15 7:16,9/6/15 9:35,6182,STIS  ,0.2X0.2,E230M,2269,13778,9/6/16 14:53,OCKP13010,,,46.965
OCKP13020,AZV456,17.7323125,-72.7155611,1,9/6/15 10:14,9/6/15 14:20,10086,STIS  ,0.2X0.2,E230M,1978,13778,9/6/16 18:21,OCKP13020,,,46.965
O8EW06010,AZV456,17.732375,-72.7155222,5,9/22/02 22:14,9/22/02 23:18,3861,STIS  ,0.2X0.09,E140H,1234,9383,12/9/06 1:05,O8EW06010,,,47.601
O8EW06020,AZV456,17.732375,-72.7155222,5,9/22/02 23:22,9/23/02 1:24,6879,STIS  ,0.2X0.09,E140H,1234,9383,12/9/06 6:20,O8EW06020,,,47.601
O8EW06030,AZV456,17.732375,-72.7155222,5,9/23/02 1:40,9/23/02 2:05,1500,STIS  ,0.2X0.09,E140H,1234,9383,12/10/06 4:58,O8EW06030,,,47.601
O8EW06040,AZV456,17.732375,-72.7155222,5,9/23/02 2:07,9/23/02 4:50,9040,STIS  ,0.2X0.09,E140H,1234,9383,12/9/06 9:13,O8EW06040,,,47.601
O8EW07010,AZV456,17.732375,-72.7155222,5,9/22/02 5:17,9/22/02 6:22,3861,STIS  ,0.2X0.09,E140H,1234,9383,12/9/06 21:51,O8EW07010,,,47.601
O8EW07020,AZV456,17.732375,-72.7155222,5,9/22/02 6:27,9/22/02 7:46,4539,STIS  ,0.2X0.09,E140H,1234,9383,12/9/06 3:14,O8EW07020,,,47.601
O8EW09010,AZV456,17.732375,-72.7155222,5,8/24/03 22:26,8/24/03 23:31,3886,STIS  ,0.2X0.09,E230H,1913,9383,12/10/06 13:42,O8EW09010,,,47.601
O8EW09020,AZV456,17.732375,-72.7155222,5,8/25/03 0:14,8/25/03 2:17,6884,STIS  ,0.2X0.09,E230H,1913,9383,12/10/06 15:47,O8EW09020,,,47.601
O8EW09030,AZV456,17.732375,-72.7155222,5,8/25/03 2:32,8/25/03 2:58,1572,STIS  ,0.2X0.09,E230H,1913,9383,12/10/06 20:51,O8EW09030,,,47.601
O8EW09040,AZV456,17.732375,-72.7155222,5,8/25/03 3:15,8/25/03 4:34,4525,STIS  ,0.2X0.09,E230H,1913,9383,12/10/06 22:36,O8EW09040,,,47.601
O8EW10010,AZV456,17.732375,-72.7155222,5,8/22/03 23:32,8/23/03 0:37,3886,STIS  ,0.2X0.09,E230H,2163,9383,12/11/06 10:35,O8EW10010,,,47.601
