Dataset, Target Name, RA (J2000), Dec (J2000), Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,Scan Type,High-Level Science Products,Ang Sep (')
O8EW10020,AZV456,17.732375,-72.7155222,5,8/23/03 0:45,8/23/03 3:00,6884,STIS  ,0.2X0.09,E230H,2163,9383,12/11/06 12:51,O8EW10020,,,47.601
O8EW10030,AZV456,17.732375,-72.7155222,5,8/23/03 3:14,8/23/03 3:40,1572,STIS  ,0.2X0.09,E230H,2163,9383,12/15/06 15:18,O8EW10030,,,47.601
O8EW10040,AZV456,17.732375,-72.7155222,5,8/23/03 3:57,8/23/03 6:52,9050,STIS  ,0.2X0.09,E230H,2163,9383,12/15/06 19:28,O8EW10040,,,47.601
ODY241010,MA93-1694,17.3414572,-73.2616453,0,6/24/20 5:57,6/24/20 6:43,2755,STIS  ,0.2X0.2,E140M,1425,15629,12/24/20 10:53,,,,49.112
OCKP07010,AZV207,14.6384292,-71.9295806,1,9/5/15 4:14,9/5/15 6:35,6174,STIS  ,0.2X0.2,E230M,2269,13778,9/5/16 13:27,OCKP07010,,,51.136
OCKP07020,AZV207,14.6384292,-71.9295806,1,9/5/15 7:14,9/5/15 9:45,6724,STIS  ,0.2X0.2,E230M,1978,13778,9/5/16 13:55,OCKP07020,,,51.136
OE4X14010,SK-148,18.120869,-72.491405,0,6/22/20 11:16,6/22/20 12:01,2707,STIS  ,0.2X0.2,E140M,1425,15837,6/22/20 19:38,OE4X14010,,,56.63
ODY234010,SK-32,12.5077778,-72.1907202,0,5/12/20 6:35,5/12/20 7:21,2767,STIS  ,0.2X0.2,E140M,1425,15629,11/12/20 13:14,,,,58.313
ODY230010,LIN-160,12.6809591,-73.4515844,0,5/6/20 7:43,5/6/20 8:29,2767,STIS  ,0.2X0.2,E140M,1425,15629,11/6/20 12:53,,,,58.721
O6DF09020,AV22,11.9113917,-73.1301111,10,10/23/01 4:30,10/23/01 5:07,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/30/06 6:39,O6DF09020,,,60.097
O6DF09030,AV22,11.9113917,-73.1301111,10,10/23/01 5:14,10/23/01 6:08,3236,STIS  ,0.2X0.2,E140M,1425,9116,12/8/06 6:13,O6DF09030,,,60.097
O6DF10020,AV22,11.9113917,-73.1301111,10,10/23/01 19:43,10/23/01 20:21,2251,STIS  ,0.2X0.2,E230M,1978,9116,12/9/06 0:31,O6DF10020,,,60.097
O6DF10030,AV22,11.9113917,-73.1301111,10,10/23/01 20:27,10/23/01 22:19,6472,STIS  ,0.2X0.2,E140M,1425,9116,12/9/06 5:34,O6DF10030,,,60.097
OCKP01010,AZV18,11.8007,-73.1090778,1,6/1/15 4:02,6/1/15 4:49,2824,STIS  ,0.2X0.2,E230M,2269,13778,6/1/16 6:39,OCKP01010,,,61.522
O6DF06020,AV18,11.8006125,-73.1090389,10,10/17/01 23:14,10/17/01 23:52,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/24/06 12:59,O6DF06020,,,61.523
O6DF06030,AV18,11.8006125,-73.1090389,10,10/18/01 0:25,10/18/01 2:55,6472,STIS  ,0.2X0.2,E140M,1425,9116,11/24/06 15:15,O6DF06030,,,61.523
O6DF07020,AV18,11.8006125,-73.1090389,10,10/18/01 4:03,10/18/01 4:41,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/25/06 1:11,O6DF07020,,,61.523
O6DF07030,AV18,11.8006125,-73.1090389,10,10/18/01 5:23,10/18/01 7:43,6472,STIS  ,0.2X0.2,E140M,1425,9116,11/25/06 3:38,O6DF07030,,,61.523
O8EW01010,AZV18,11.80075,-73.1090556,5,10/13/03 20:57,10/13/03 22:02,3861,STIS  ,0.2X0.09,E140H,1234,9383,10/13/04 22:02,O8EW01010,,,59.564
O8EW01020,AZV18,11.80075,-73.1090556,5,10/13/03 22:09,10/14/03 0:24,6879,STIS  ,0.2X0.09,E140H,1234,9383,10/14/04 0:24,O8EW01020,,,59.564
O8EW01030,AZV18,11.80075,-73.1090556,5,10/14/03 0:40,10/14/03 1:05,1500,STIS  ,0.2X0.09,E140H,1234,9383,10/14/04 1:05,O8EW01030,,,59.564
O8EW01040,AZV18,11.80075,-73.1090556,5,10/14/03 1:21,10/14/03 4:16,9040,STIS  ,0.2X0.09,E140H,1234,9383,10/14/04 4:16,O8EW01040,,,59.564
O8EW02010,AZV18,11.80075,-73.1090556,5,10/14/03 22:33,10/14/03 23:37,3861,STIS  ,0.2X0.09,E140H,1234,9383,11/23/06 3:14,O8EW02010,,,59.564
O8EW02020,AZV18,11.80075,-73.1090556,5,10/14/03 23:41,10/15/03 1:56,6879,STIS  ,0.2X0.09,E140H,1234,9383,11/23/06 5:40,O8EW02020,,,59.564
O8EW02030,AZV18,11.80075,-73.1090556,5,10/15/03 2:11,10/15/03 2:36,1500,STIS  ,0.2X0.09,E140H,1234,9383,11/23/06 7:15,O8EW02030,,,59.564
O8EW02040,AZV18,11.80075,-73.1090556,5,10/15/03 2:53,10/15/03 5:36,9040,STIS  ,0.2X0.09,E140H,1234,9383,11/23/06 9:40,O8EW02040,,,59.564
O8EW03010,AZV18,11.80075,-73.1090556,5,10/16/03 20:14,10/16/03 21:18,3861,STIS  ,0.2X0.09,E140H,1234,9383,11/23/06 22:57,O8EW03010,,,59.564
O8EW03020,AZV18,11.80075,-73.1090556,5,10/16/03 21:26,10/16/03 23:41,6879,STIS  ,0.2X0.09,E140H,1234,9383,11/24/06 1:22,O8EW03020,,,59.564
O8EW03030,AZV18,11.80075,-73.1090556,5,10/16/03 23:56,10/17/03 0:21,1500,STIS  ,0.2X0.09,E140H,1234,9383,11/24/06 3:28,O8EW03030,,,59.564
O8EW03040,AZV18,11.80075,-73.1090556,5,10/17/03 0:38,10/17/03 3:33,9040,STIS  ,0.2X0.09,E140H,1234,9383,11/24/06 5:37,O8EW03040,,,59.564
O8EW04010,AZV18,11.80075,-73.1090556,5,10/11/03 22:31,10/11/03 23:35,3886,STIS  ,0.2X0.09,E230H,1913,9383,11/24/06 20:47,O8EW04010,,,59.564
O8EW04020,AZV18,11.80075,-73.1090556,5,10/11/03 23:52,10/12/03 2:07,6884,STIS  ,0.2X0.09,E230H,1913,9383,11/24/06 23:34,O8EW04020,,,59.564
O8EW04030,AZV18,11.80075,-73.1090556,5,10/12/03 2:21,10/12/03 2:47,1572,STIS  ,0.2X0.09,E230H,1913,9383,11/25/06 1:30,O8EW04030,,,59.564
O8EW04040,AZV18,11.80075,-73.1090556,5,10/12/03 3:03,10/12/03 5:59,9050,STIS  ,0.2X0.09,E230H,1913,9383,11/25/06 4:11,O8EW04040,,,59.564
O8EW05010,AZV18,11.80075,-73.1090556,5,10/16/03 1:04,10/16/03 2:09,3886,STIS  ,0.2X0.09,E230H,1913,9383,11/30/06 5:05,O8EW05010,,,59.564
O8EW05020,AZV18,11.80075,-73.1090556,5,10/16/03 2:16,10/16/03 5:08,9156,STIS  ,0.2X0.09,E230H,2163,9383,11/30/06 7:10,O8EW05020,,,59.564
OD9A13010,RMC-4,11.7292125,-73.1428528,0,10/17/17 1:23,10/17/17 2:33,4230.199,STIS  ,0.2X0.2,E140M,1425,14712,10/17/18 11:40,OD9A13010,,,63.342
O4WR16010,AV47,12.2146667,-73.4329167,22,5/20/99 9:05,5/20/99 9:46,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/4/99 21:14,O4WR16010,,,64.122
O4WR16020,AV47,12.2146667,-73.4329167,22,5/20/99 10:20,5/20/99 11:13,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/4/99 21:17,O4WR16020,,,64.122
OCKP03010,AZV47,12.2142333,-73.4328833,1,9/21/15 1:04,9/21/15 1:51,2824,STIS  ,0.2X0.2,E230M,2269,13778,9/21/16 14:42,OCKP03010,,,64.126
OCKP03020,AZV47,12.2142333,-73.4328833,1,9/21/15 2:25,9/21/15 3:21,3362,STIS  ,0.2X0.2,E230M,1978,13778,9/21/16 14:43,OCKP03020,,,64.126
ODY239010,LIN-78,11.6359601,-73.1015843,0,5/12/20 1:49,5/12/20 2:35,2767,STIS  ,0.2X0.2,E140M,1425,15629,11/12/20 4:31,,,,64.136
OCKP14010,AZV476,18.426825,-73.2915583,1,10/27/15 3:17,10/27/15 7:15,9544,STIS  ,0.2X0.2,E230M,2269,13778,10/27/16 12:19,OCKP14010,,,66.11
OCKP15010,AZV476,18.426825,-73.2915583,1,9/11/15 6:34,9/11/15 11:48,12906,STIS  ,0.2X0.2,E230M,1978,13778,9/12/16 1:43,OCKP15010,,,66.11
OE4X03010,DACHS-SMC-3-10,18.4268934,-73.2915407,0,6/22/20 12:51,6/22/20 13:36,2707,STIS  ,0.2X0.2,E140M,1425,15837,6/22/20 19:38,OE4X03010,,,
O5DW01010,SK155,18.7091667,-73.3381111,5,10/2/00 1:18,10/2/00 1:56,2305,STIS  ,0.2X0.09,E140H,1271,8145,10/2/01 1:56,O5DW01010,,,67.043
O5DW01020,SK155,18.7091667,-73.3381111,5,10/2/00 2:14,10/2/00 6:21,9705,STIS  ,0.2X0.09,E140H,1271,8145,10/2/01 6:21,O5DW01020,,,67.043
O5DW02010,SK155,18.7091667,-73.3381111,5,10/3/00 20:37,10/3/00 21:16,2305,STIS  ,0.2X0.09,E140H,1271,8145,10/3/01 21:16,O5DW02010,,,67.043
O5DW02020,SK155,18.7091667,-73.3381111,5,10/3/00 21:49,10/4/00 1:56,9705,STIS  ,0.2X0.09,E140H,1271,8145,10/4/01 1:56,O5DW02020,,,67.043
O5DW03010,SK155,18.7091667,-73.3381111,5,10/6/00 17:32,10/6/00 18:17,2720,STIS  ,0.2X0.2,E230H,2163,8145,10/6/01 18:17,O5DW03010,,,67.043
O5DW03020,SK155,18.7091667,-73.3381111,5,10/6/00 18:57,10/6/00 23:03,9632,STIS  ,0.2X0.2,E230H,2163,8145,10/6/01 23:03,O5DW03020,,,67.043
O5DW04010,SK155,18.7091667,-73.3381111,5,10/7/00 17:37,10/7/00 18:22,2720,STIS  ,0.2X0.2,E230H,2713,8145,10/7/01 18:22,O5DW04010,,,67.043
O5DW04020,SK155,18.7091667,-73.3381111,5,10/7/00 19:03,10/7/00 23:10,9632,STIS  ,0.2X0.2,E230H,2713,8145,10/7/01 23:10,O5DW04020,,,67.043
O5DW05010,SK155,18.7091667,-73.3381111,5,4/26/00 1:42,4/26/00 2:27,2720,STIS  ,0.2X0.2,E230H,1913,8145,4/26/01 2:27,O5DW05010,,,67.043
O5DW05020,SK155,18.7091667,-73.3381111,5,4/26/00 3:08,4/26/00 7:15,9705,STIS  ,0.2X0.2,E230H,1913,8145,4/26/01 7:15,O5DW05020,,,67.043
OBDC01010,SK-155,18.7094167,-73.3382778,2,9/23/09 21:39,9/23/09 22:15,2150,STIS  ,0.2X0.09,E140H,1598,12010,9/24/09 3:45,OBDC01010,,,67.05
OBDC01020,SK-155,18.7094167,-73.3382778,2,9/23/09 22:58,9/23/09 23:50,3150,STIS  ,0.2X0.09,E140H,1598,12010,9/24/09 3:43,OBDC01020,,,67.05
O4WR14010,AV15,11.6756667,-73.4153333,22,5/26/99 3:29,5/26/99 4:10,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:58,O4WR14010,,,71.176
#O4WR14020,AV15,11.6756667,-73.4153333,22,5/26/99 4:50,5/26/99 4:57,377.696,STIS  ,0.2X0.2,E140M,1425,7437,5/18/00 12:11,O4WR14020,,,71.176
O67T01010,4U0115-737,19.2716667,-73.4433056,3,11/7/00 3:02,11/7/00 3:43,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,11/7/01 3:43,O67T01010,,,83.167
O67T01020,4U0115-737,19.2716667,-73.4433056,3,11/7/00 4:25,11/7/00 5:09,2650.199,STIS  ,0.2X0.2,E140M,1425,8566,11/7/01 5:09,O67T01020,,,83.167
O67T02010,4U0115-737,19.2716667,-73.4433056,3,11/8/00 9:33,11/8/00 10:14,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,11/8/01 10:14,O67T02010,,,83.167
O67T02020,4U0115-737,19.2716667,-73.4433056,3,11/8/00 10:56,11/8/00 11:40,2650.2,STIS  ,0.2X0.2,E140M,1425,8566,11/8/01 11:40,O67T02020,,,83.167
O67T03010,4U0115-737,19.2716667,-73.4433056,3,11/9/00 1:37,11/9/00 2:18,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,11/9/01 2:18,O67T03010,,,83.167
O67T03020,4U0115-737,19.2716667,-73.4433056,3,11/9/00 2:59,11/9/00 3:43,2650.2,STIS  ,0.2X0.2,E140M,1425,8566,11/9/01 3:43,O67T03020,,,83.167
O67T04010,4U0115-737,19.2716667,-73.4433056,3,11/10/00 1:43,11/10/00 2:24,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,11/10/01 2:24,O67T04010,,,83.167
O67T04020,4U0115-737,19.2716667,-73.4433056,3,11/10/00 3:04,11/10/00 3:49,2650.199,STIS  ,0.2X0.2,E140M,1425,8566,11/10/01 3:49,O67T04020,,,83.167
O67T05010,4U0115-737,19.2716667,-73.4433056,3,10/13/00 19:39,10/13/00 20:21,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,10/13/01 20:21,O67T05010,,,83.167
O67T05020,4U0115-737,19.2716667,-73.4433056,3,10/13/00 21:16,10/13/00 22:00,2650.198,STIS  ,0.2X0.2,E140M,1425,8566,10/13/01 22:00,O67T05020,,,83.167
O67T06010,4U0115-737,19.2716667,-73.4433056,3,10/14/00 13:31,10/14/00 14:12,2467.199,STIS  ,0.2X0.2,E140M,1425,8566,10/14/01 14:12,O67T06010,,,83.167
O67T06020,4U0115-737,19.2716667,-73.4433056,3,10/14/00 14:56,10/14/00 15:40,2650.2,STIS  ,0.2X0.2,E140M,1425,8566,10/14/01 15:40,O67T06020,,,83.167
O67T07010,4U0115-737,19.2716667,-73.4433056,3,10/15/00 16:39,10/15/00 17:20,2467.199,STIS  ,0.2X0.2,E140M,1425,8566,10/15/01 17:20,O67T07010,,,83.167
O67T07020,4U0115-737,19.2716667,-73.4433056,3,10/15/00 18:15,10/15/00 18:59,2650.197,STIS  ,0.2X0.2,E140M,1425,8566,10/15/01 18:59,O67T07020,,,83.167
O67T08010,4U0115-737,19.2716667,-73.4433056,3,10/16/00 15:17,10/16/00 15:58,2467.199,STIS  ,0.2X0.2,E140M,1425,8566,10/16/01 15:58,O67T08010,,,83.167
O67T08020,4U0115-737,19.2716667,-73.4433056,3,10/16/00 16:45,10/16/00 17:29,2650.199,STIS  ,0.2X0.2,E140M,1425,8566,10/16/01 17:29,O67T08020,,,83.167
O67T53010,4U0115-737,19.2716667,-73.4433056,3,4/25/01 14:38,4/25/01 15:20,2467.199,STIS  ,0.2X0.2,E140M,1425,8566,4/25/02 15:20,O67T53010,,,83.167
O67T53020,4U0115-737,19.2716667,-73.4433056,3,4/25/01 16:03,4/25/01 16:48,2650.199,STIS  ,0.2X0.2,E140M,1425,8566,4/25/02 16:48,O67T53020,,,83.167
O67T54010,4U0115-737,19.2716667,-73.4433056,3,4/26/01 14:42,4/26/01 15:23,2467.2,STIS  ,0.2X0.2,E140M,1425,8566,4/26/02 15:23,O67T54010,,,83.167
O67T54020,4U0115-737,19.2716667,-73.4433056,3,4/26/01 16:07,4/26/01 16:51,2650.199,STIS  ,0.2X0.2,E140M,1425,8566,4/26/02 16:51,O67T54020,,,83.167
OE4X01010,SK-183,22.3522876,-73.5545435,0,4/27/20 11:06,4/27/20 11:51,2707,STIS  ,0.2X0.2,E140M,1425,15837,4/28/20 0:44,OE4X01010,,,134.436
OCKP17010,SK191,25.425225,-73.8439333,1,6/2/15 13:16,6/2/15 14:03,2826,STIS  ,0.2X0.2,E230M,2269,13778,6/2/16 19:00,OCKP17010,,,0.001
O6DF03020,SK191,25.4257833,-73.8439167,10,10/20/01 23:36,10/21/01 0:14,2251,STIS  ,0.2X0.2,E230M,1978,9116,11/23/06 13:09,O6DF03020,,,0.008
O6DF03030,SK191,25.4257833,-73.8439167,10,10/21/01 0:22,10/21/01 1:16,3236,STIS  ,0.2X0.2,E140M,1425,9116,11/25/06 9:08,O6DF03030,,,0.008
O4WR11010,AV75,12.634875,-72.8766111,22,5/24/99 6:24,5/24/99 7:05,2448,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:44,O4WR11010,,,0.011
O4WR11020,AV75,12.634875,-72.8766111,22,5/24/99 7:44,5/24/99 8:37,3168,STIS  ,0.2X0.2,E140M,1425,7437,11/2/99 20:46,O4WR11020,,,0.011
ODY229010,SMC-AB-2,12.1285197,-73.2627313,0,5/6/20 4:32,5/6/20 5:18,2763,STIS  ,0.2X0.2,E140M,1425,15629,11/6/20 10:32,,,,59.866
O6KM01040,AV435,17.0745,-71.99838889,10,2003-03-05T12:28:18.983000,2003-03-05T12:53:18.983000,1500,STIS  ,0.2X0.2,G140L,1425,9412,2006-12-10T17:45:13,O6KM01040,,,0.003321983