Dataset,Target Name,RA (J2000),Dec (J2000),Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,DONE?
LBGJ010A0,V-BP-TAU,64.815985,29.1073535,11,9/9/11 17:05,9/9/11 17:27,1340.16,COS,PSA,G160M,1600,12036,9/9/12 19:47,LBGJ010A0,y
LBGJ010B0,V-BP-TAU,64.815985,29.1073535,11,9/9/11 18:15,9/9/11 18:38,1354.176,COS,PSA,G160M,1611,12036,9/9/12 19:49,LBGJ010B0,y
LBGJ010C0,V-BP-TAU,64.815985,29.1073535,11,9/9/11 18:41,9/9/11 19:03,1365.184,COS,PSA,G160M,1623,12036,9/9/12 23:45,LBGJ010C0,y
LBGJ01Z2Q,V-BP-TAU,64.815985,29.1073535,11,9/9/11 10:17,9/9/11 10:19,119,COS,PSA,G130M,1309,12036,9/9/12 11:46,,y
LBGJ01Z3Q,V-BP-TAU,64.815985,29.1073535,11,9/9/11 10:22,9/9/11 10:22,2,COS,PSA,G130M,1309,12036,9/9/12 11:47,,y
LB6B16010,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 17:53,6/1/11 19:11,1177.984,COS,PSA,G130M,1291,11616,6/1/12 22:06,LB6B16010,y
LB6B16020,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 19:14,6/1/11 19:37,1177.984,COS,PSA,G130M,1327,11616,6/1/12 22:09,LB6B16020,y
LB6B16030,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 19:41,6/1/11 19:53,718.144,COS,PSA,G160M,1577,11616,6/1/12 22:10,LB6B16030,y
LB6B16040,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 20:37,6/1/11 20:49,718.176,COS,PSA,G160M,1600,11616,6/2/12 2:08,LB6B16040,y
LB6B16050,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 20:52,6/1/11 21:04,718.144,COS,PSA,G160M,1623,11616,6/2/12 2:10,LB6B16050,y
LDGX03010,V-CW-TAU,63.5709318,28.1825962,0,12/15/17 17:30,12/16/17 0:16,12546.528,COS,PSA,G130M,1222,15070,12/16/17 12:04,LDGX03010,y
LDGX05010,V-CW-TAU,63.5709319,28.1825961,0,12/16/17 9:23,12/16/17 10:46,1350.016,COS,PSA,G160M,1589,15070,12/17/17 3:18,LDGX05010,y
LDGX05020,V-CW-TAU,63.5709319,28.1825961,0,12/16/17 10:50,12/16/17 12:21,2199.584,COS,PSA,G160M,1577,15070,12/17/17 3:22,LDGX05020,y
LB6B08010,V-DE-TAU,65.4820254,27.9183629,25,8/20/10 12:23,8/20/10 13:47,1033.984,COS,PSA,G130M,1291,11616,8/20/11 15:32,LB6B08010,y
LB6B08020,V-DE-TAU,65.4820254,27.9183629,25,8/20/10 13:50,8/20/10 14:09,1033.984,COS,PSA,G130M,1327,11616,8/20/11 18:24,LB6B08020,y
LB6B08030,V-DE-TAU,65.4820254,27.9183629,25,8/20/10 15:14,8/20/10 15:24,617.152,COS,PSA,G160M,1577,11616,8/20/11 18:25,LB6B08030,y
LB6B08040,V-DE-TAU,65.4820254,27.9183629,25,8/20/10 15:27,8/20/10 15:38,617.184,COS,PSA,G160M,1600,11616,8/20/11 18:28,LB6B08040,y
LB6B08050,V-DE-TAU,65.4820254,27.9183629,25,8/20/10 15:41,8/20/10 15:51,617.088,COS,PSA,G160M,1623,11616,8/20/11 18:30,LB6B08050,y
LB3Q02030,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 7:10,1/11/10 7:26,1000.192,COS,PSA,G130M,1291,11533,1/11/11 23:47,LB3Q02030,y
LB3Q02040,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 8:20,1/11/10 8:37,1001.216,COS,PSA,G130M,1300,11533,1/11/11 23:47,LB3Q02040,y
LB3Q02050,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 8:40,1/11/10 9:04,1410.208,COS,PSA,G130M,1309,11533,1/11/11 23:49,LB3Q02050,y
LB3Q02060,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 9:56,1/11/10 10:19,1416.192,COS,PSA,G130M,1318,11533,1/11/11 23:51,LB3Q02060,y
LB3Q02070,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 10:24,1/11/10 10:48,1408.192,COS,PSA,G160M,1589,11533,1/11/11 23:52,LB3Q02070,y
LB3Q02080,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 11:32,1/11/10 11:55,1408.192,COS,PSA,G160M,1600,11533,1/11/11 23:53,LB3Q02080,y
LB3Q02090,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 12:00,1/11/10 12:23,1408.192,COS,PSA,G160M,1611,11533,1/11/11 18:57,LB3Q02090,y
LB3Q020A0,V-DF-TAU,66.7616919,25.7061293,18,1/11/10 13:07,1/11/10 13:29,1324.192,COS,PSA,G160M,1623,11533,1/12/11 18:23,LB3Q020A0,y
LB6B12010,V-DK-TAU,67.684378,26.0234673,25,2/4/10 19:11,2/4/10 19:26,791.968,COS,PSA,G130M,1291,11616,2/5/11 0:35,LB6B12010,y
LB6B12020,V-DK-TAU,67.684378,26.0234673,25,2/4/10 19:29,2/4/10 20:32,793.024,COS,PSA,G130M,1327,11616,2/5/11 0:36,LB6B12020,y
LB6B12030,V-DK-TAU,67.684378,26.0234673,25,2/4/10 20:36,2/4/10 20:47,657.12,COS,PSA,G160M,1577,11616,2/5/11 0:36,LB6B12030,y
LB6B12040,V-DK-TAU,67.684378,26.0234673,25,2/4/10 20:50,2/4/10 21:01,657.152,COS,PSA,G160M,1600,11616,2/5/11 0:36,LB6B12040,y
LB6B12050,V-DK-TAU,67.684378,26.0234673,25,2/4/10 21:04,2/4/10 21:15,657.12,COS,PSA,G160M,1623,11616,2/5/11 4:50,LB6B12050,y
LB6B02010,V-DM-TAU,68.4530741,18.1693595,25,8/22/10 15:19,8/22/10 15:51,1812.384,COS,PSA,G130M,1327,11616,8/22/11 20:38,LB6B02010,y
LB6B02020,V-DM-TAU,68.4530741,18.1693595,25,8/22/10 16:50,8/22/10 17:20,1646.336,COS,PSA,G130M,1291,11616,8/22/11 20:43,LB6B02020,y
LB6B02030,V-DM-TAU,68.4530741,18.1693595,25,8/22/10 17:23,8/22/10 17:40,978.176,COS,PSA,G160M,1577,11616,8/22/11 20:43,LB6B02030,y
LB6B02040,V-DM-TAU,68.4530741,18.1693595,25,8/22/10 18:26,8/22/10 18:49,1396.128,COS,PSA,G160M,1600,11616,8/22/11 20:46,LB6B02040,y
LB6B02050,V-DM-TAU,68.4530741,18.1693595,25,8/22/10 18:52,8/22/10 19:16,1396.16,COS,PSA,G160M,1623,11616,8/22/11 20:47,LB6B02050,y
LB6B04010,V-DN-TAU,68.8643395,24.2497512,25,9/10/11 15:38,9/10/11 16:49,1252.32,COS,PSA,G130M,1327,11616,9/11/12 1:49,LB6B04010,y
LB6B04020,V-DN-TAU,68.8643395,24.2497512,25,9/10/11 16:52,9/10/11 17:22,1651.36,COS,PSA,G130M,1291,11616,9/11/12 1:52,LB6B04020,y
LB6B04030,V-DN-TAU,68.8643395,24.2497512,25,9/10/11 18:14,9/10/11 18:30,965.12,COS,PSA,G160M,1623,11616,9/11/12 1:53,LB6B04030,y
LB6B04040,V-DN-TAU,68.8643395,24.2497512,25,9/10/11 18:34,9/10/11 18:57,1387.136,COS,PSA,G160M,1577,11616,9/11/12 1:54,LB6B04040,y
LB6B04050,V-DN-TAU,68.8643395,24.2497512,25,9/10/11 19:50,9/10/11 20:13,1387.168,COS,PSA,G160M,1600,11616,9/11/12 1:56,LB6B04050,y
LB6B14010,V-DR-TAU,71.7759354,16.9785003,25,2/15/10 11:08,2/15/10 11:18,582.016,COS,PSA,G160M,1577,11616,2/15/11 17:29,LB6B14010,y
LB6B14020,V-DR-TAU,71.7759354,16.9785003,25,2/15/10 12:04,2/15/10 12:14,581.952,COS,PSA,G160M,1600,11616,2/15/11 17:29,LB6B14020,y
LB6B14030,V-DR-TAU,71.7759354,16.9785003,25,2/15/10 12:17,2/15/10 12:27,581.984,COS,PSA,G160M,1623,11616,2/15/11 17:29,LB6B14030,y
LB6B14040,V-DR-TAU,71.7759354,16.9785003,25,2/15/10 12:31,2/15/10 12:47,851.936,COS,PSA,G130M,1291,11616,2/15/11 17:40,LB6B14040,y
LB6B14050,V-DR-TAU,71.7759354,16.9785003,25,2/15/10 13:40,2/15/10 13:56,852.032,COS,PSA,G130M,1327,11616,2/15/11 17:40,LB6B14050,y
#LBZ403010,V-ET-CHA,130.8268564,-79.088281,4,7/13/13 15:26,7/13/13 20:48,0,COS,PSA,G130M,1222,12876,7/14/14 0:00,,y
#LBZ403020,V-ET-CHA,130.8268564,-79.088281,4,7/13/13 21:28,7/13/13 21:53,0,COS,PSA,G160M,1577,12876,7/14/14 1:34,,y
#LBZ403030,V-ET-CHA,130.8268564,-79.088281,4,7/13/13 21:56,7/13/13 22:23,0,COS,PSA,G160M,1589,12876,7/14/14 1:36,,y
#LBZ403040,V-ET-CHA,130.8268564,-79.088281,4,7/13/13 23:03,7/13/13 23:28,0,COS,PSA,G160M,1611,12876,7/14/14 1:38,,y
#LBZ403050,V-ET-CHA,130.8268564,-79.088281,4,7/13/13 23:31,7/13/13 23:59,0,COS,PSA,G160M,1623,12876,7/14/14 1:39,,y
LBZ453010,V-ET-CHA,130.8268637,-79.0882803,4,9/21/13 6:16,9/21/13 11:31,12181.728,COS,PSA,G130M,1222,12876,9/21/14 17:41,LBZ453010,y
LBZ453020,V-ET-CHA,130.8268637,-79.0882803,4,9/21/13 12:11,9/21/13 12:36,1500.16,COS,PSA,G160M,1577,12876,9/21/14 17:36,LBZ453020,y
LBZ453030,V-ET-CHA,130.8268637,-79.0882803,4,9/21/13 12:39,9/21/13 13:07,1661.152,COS,PSA,G160M,1589,12876,9/21/14 17:42,LBZ453030,y
LBZ453040,V-ET-CHA,130.8268637,-79.0882803,4,9/21/13 13:47,9/21/13 14:12,1500.16,COS,PSA,G160M,1611,12876,9/21/14 17:43,LBZ453040,y
LBZ453050,V-ET-CHA,130.8268637,-79.0882803,4,9/21/13 14:15,9/21/13 14:42,1663.168,COS,PSA,G160M,1623,12876,9/21/14 17:44,LBZ453050,y
#LB6B10010,V-FM-TAU,63.5565122,28.2135672,25,9/21/11 13:33,9/21/11 13:56,0,COS,PSA,G160M,1577,11616,5/25/13 18:30,,y
#LB6B10020,V-FM-TAU,63.5565122,28.2135672,25,9/21/11 14:41,9/21/11 15:05,0,COS,PSA,G160M,1600,11616,5/25/13 18:30,,y
#LB6B10030,V-FM-TAU,63.5565122,28.2135672,25,9/21/11 15:08,9/21/11 15:31,0,COS,PSA,G160M,1623,11616,5/25/13 18:30,,y
#LB6B10040,V-FM-TAU,63.5565122,28.2135672,25,9/21/11 16:17,9/21/11 17:07,0,COS,PSA,G130M,1327,11616,5/25/13 18:30,,y
#LB6B10050,V-FM-TAU,63.5565122,28.2135672,25,9/21/11 17:53,9/21/11 18:43,0,COS,PSA,G130M,1291,11616,5/25/13 18:30,,y
LB6B01010,V-GM-AUR,73.7957459,30.3664218,25,8/19/10 14:07,8/19/10 15:26,1064.032,COS,PSA,G130M,1291,11616,8/19/11 23:44,LB6B01010,y
LB6B01020,V-GM-AUR,73.7957459,30.3664218,25,8/19/10 15:30,8/19/10 15:51,1064,COS,PSA,G130M,1327,11616,8/20/11 0:14,LB6B01020,y
LB6B01030,V-GM-AUR,73.7957459,30.3664218,25,8/19/10 16:53,8/19/10 17:04,620.192,COS,PSA,G160M,1577,11616,8/20/11 0:00,LB6B01030,y
LB6B01040,V-GM-AUR,73.7957459,30.3664218,25,8/19/10 17:07,8/19/10 17:17,620.192,COS,PSA,G160M,1600,11616,8/20/11 0:03,LB6B01040,y
LB6B01050,V-GM-AUR,73.7957459,30.3664218,25,8/19/10 17:20,8/19/10 17:31,620.192,COS,PSA,G160M,1623,11616,8/20/11 0:07,LB6B01050,y
LDGX13010,V-HK-ORI,82.866872,12.1528528,0,3/10/18 7:05,3/10/18 10:48,7758.592,COS,PSA,G130M,1222,15070,3/10/18 14:36,LDGX13010,y
LDGXA4010,V-HK-ORI,82.866872,12.1528528,0,3/11/18 6:55,3/11/18 7:25,1376.096,COS,PSA,G160M,1577,15070,3/11/18 13:44,LDGXA4010,y
LB6B09010,V-HN-TAU,68.4140616,17.8644739,25,2/10/10 12:49,2/10/10 14:08,1736.352,COS,PSA,G160M,1577,11616,2/10/11 17:30,LB6B09010,y
LB6B09020,V-HN-TAU,68.4140616,17.8644739,25,2/10/10 14:11,2/10/10 14:35,1396.16,COS,PSA,G160M,1600,11616,2/10/11 17:30,LB6B09020,y
LB6B09030,V-HN-TAU,68.4140616,17.8644739,25,2/10/10 15:32,2/10/10 15:55,1396.16,COS,PSA,G160M,1623,11616,2/11/11 0:56,LB6B09030,y
LB6B09040,V-HN-TAU,68.4140616,17.8644739,25,2/10/10 17:01,2/10/10 17:50,2862.368,COS,PSA,G130M,1327,11616,2/11/11 1:06,LB6B09040,y
LB6B09050,V-HN-TAU,68.4140616,17.8644739,25,2/10/10 18:37,2/10/10 19:26,2862.368,COS,PSA,G130M,1291,11616,2/11/11 1:07,LB6B09050,y
LB6B05010,V-IP-TAU,66.2381014,27.199009,25,3/21/11 8:11,3/21/11 8:31,1179.136,COS,PSA,G160M,1577,11616,3/21/12 10:02,LB6B05010,y
LB6B05020,V-IP-TAU,66.2381014,27.199009,25,3/21/11 9:15,3/21/11 9:31,972.192,COS,PSA,G160M,1600,11616,3/21/12 11:00,LB6B05020,y
LB6B05030,V-IP-TAU,66.2381014,27.199009,25,3/21/11 9:34,3/21/11 9:50,972.128,COS,PSA,G160M,1623,11616,3/21/12 11:05,LB6B05030,y
LB6B05040,V-IP-TAU,66.2381014,27.199009,25,3/21/11 9:54,3/21/11 11:04,1439.36,COS,PSA,G130M,1291,11616,3/21/12 12:39,LB6B05040,y
LB6B05050,V-IP-TAU,66.2381014,27.199009,25,3/21/11 11:08,3/21/11 11:40,1852.384,COS,PSA,G130M,1327,11616,3/21/12 15:55,LB6B05050,y
LBGJ02040,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 7:01,7/20/11 7:09,489.152,COS,PSA,G130M,1291,12036,7/20/12 19:09,LBGJ02040,y
#LBGJ02050,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 7:24,7/20/11 7:34,572.16,COS,PSA,G130M,1300,12036,7/20/12 19:08,LBGJ02050,y
#LBGJ02060,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 8:25,7/20/11 8:26,64.064,COS,PSA,G130M,1309,12036,7/20/12 19:09,LBGJ02060,y
#LBGJ02070,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 8:51,7/20/11 9:14,0,COS,PSA,G130M,1318,12036,5/25/13 18:30,,y
#LBGJ02080,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 10:02,7/20/11 10:11,574.144,COS,PSA,G160M,1589,12036,7/21/12 17:47,LBGJ02080,y
#LBGJ02090,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 10:27,7/20/11 10:28,55.136,COS,PSA,G160M,1600,12036,7/21/12 17:47,LBGJ02090,y
#LBGJ020A0,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 11:37,7/20/11 12:00,1381.184,COS,PSA,G160M,1611,12036,7/21/12 17:47,LBGJ020A0,y
#LBGJ020B0,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 12:03,7/20/11 12:20,1003.104,COS,PSA,G160M,1623,12036,7/21/12 17:47,LBGJ020B0,y
#LBGJ02TOQ,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 6:53,7/20/11 6:55,116,COS,PSA,G130M,1309,12036,7/20/12 18:52,,y
#LBGJ02TPQ,V-RU-LUPI,239.1762556,-37.8210382,11,7/20/11 6:56,7/20/11 6:56,3,COS,PSA,G130M,1309,12036,7/20/12 18:52,,y
LBGJ53040,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 15:41,2/28/12 16:01,1199.168,COS,PSA,G130M,1291,12036,2/28/13 0:08,LBGJ53040,y
LBGJ53050,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 16:04,2/28/12 16:24,1183.2,COS,PSA,G130M,1300,12036,2/28/13 0:09,LBGJ53050,y
LBGJ53060,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 17:07,2/28/12 17:30,1380.192,COS,PSA,G130M,1309,12036,2/28/13 0:10,LBGJ53060,y
LBGJ53070,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 17:33,2/28/12 17:56,1383.168,COS,PSA,G130M,1318,12036,2/28/13 0:12,LBGJ53070,y
LBGJ53080,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 18:44,2/28/12 19:07,1361.216,COS,PSA,G160M,1589,12036,2/28/13 0:14,LBGJ53080,y
LBGJ53090,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 19:10,2/28/12 19:32,1362.208,COS,PSA,G160M,1600,12036,2/28/13 0:15,LBGJ53090,y
LBGJ530A0,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 20:19,2/28/12 20:42,1381.184,COS,PSA,G160M,1611,12036,2/28/13 0:16,LBGJ530A0,y
LBGJ530B0,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 20:45,2/28/12 21:08,1382.176,COS,PSA,G160M,1623,12036,2/28/13 0:18,LBGJ530B0,y
LBGJ53LHQ,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 15:33,2/28/12 15:35,116,COS,PSA,G130M,1309,12036,2/28/13 16:38,,y
LBGJ53LIQ,V-RU-LUPI,239.1762533,-37.8210421,11,2/28/12 15:38,2/28/12 15:38,3,COS,PSA,G130M,1309,12036,2/28/13 16:38,,y
LBZ404010,V-RW-AUR,76.9565625,30.401362,4,8/29/13 15:19,8/29/13 20:29,10467.744,COS,PSA,G130M,1222,12876,8/29/14 23:47,LBZ404010,y
LBZ404020,V-RW-AUR,76.9565625,30.401362,4,8/29/13 21:15,8/29/13 21:40,1500.192,COS,PSA,G160M,1577,12876,8/29/14 23:43,LBZ404020,y
LBZ404030,V-RW-AUR,76.9565625,30.401362,4,8/29/13 21:43,8/29/13 22:04,1305.216,COS,PSA,G160M,1589,12876,8/30/14 3:56,LBZ404030,y
LBZ404040,V-RW-AUR,76.9565625,30.401362,4,8/29/13 22:50,8/29/13 23:15,1500.192,COS,PSA,G160M,1611,12876,8/30/14 3:58,LBZ404040,y
LBZ404050,V-RW-AUR,76.9565625,30.401362,4,8/29/13 23:18,8/29/13 23:40,1307.168,COS,PSA,G160M,1623,12876,8/30/14 3:59,LBZ404050,y
LB6B11010,V-SU-AUR,73.9974479,30.5670057,25,3/25/11 8:01,3/25/11 8:12,622.144,COS,PSA,G160M,1577,11616,3/25/12 18:17,LB6B11010,y
LB6B11020,V-SU-AUR,73.9974479,30.5670057,25,3/25/11 8:15,3/25/11 8:25,622.144,COS,PSA,G160M,1600,11616,3/25/12 18:28,LB6B11020,y
LB6B11030,V-SU-AUR,73.9974479,30.5670057,25,3/25/11 9:06,3/25/11 9:15,515.008,COS,PSA,G160M,1623,11616,3/25/12 18:37,LB6B11030,y
LB6B11040,V-SU-AUR,73.9974479,30.5670057,25,3/25/11 9:19,3/25/11 9:36,894.048,COS,PSA,G130M,1291,11616,3/25/12 18:51,LB6B11040,y
LB6B11050,V-SU-AUR,73.9974479,30.5670057,25,3/25/11 9:39,3/25/11 9:56,894.016,COS,PSA,G130M,1327,11616,3/25/12 19:10,LB6B11050,y
LDGX08010,V-T-CRA,285.4949429,-36.9639992,0,10/2/18 9:42,10/2/18 14:56,10544.544,COS,PSA,G130M,1222,15070,10/2/18 19:21,LDGX08010,He/Be
LDGXA9010,V-T-CRA,285.4949429,-36.9639992,0,10/2/18 17:39,10/2/18 18:06,0,COS,PSA,G160M,1589,15070,10/2/18 19:16,,He/Be
LDGXA9020,V-T-CRA,285.4949429,-36.9639992,0,10/2/18 18:52,10/2/18 19:41,0,COS,PSA,G160M,1577,15070,10/2/18 21:18,,He/Be
LBL201010,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 9:08,4/10/11 9:16,519.008,COS,PSA,G285M,2676,12315,4/10/12 12:05,LBL201010,y
LBL201020,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 9:21,4/10/11 9:51,1560,COS,PSA,G160M,1577,12315,4/10/12 12:51,LBL201020,y
LBL201030,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 10:29,4/10/11 10:40,628.192,COS,PSA,G285M,2676,12315,4/10/12 12:51,LBL201030,y
LBL201040,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 10:44,4/10/11 11:19,1890.592,COS,PSA,G160M,1577,12315,4/10/12 22:54,LBL201040,y
LBL201050,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 12:11,4/10/11 12:21,628.192,COS,PSA,G285M,2676,12315,4/10/12 22:20,LBL201050,y
LBL201060,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 12:25,4/10/11 13:01,1890.592,COS,PSA,G160M,1577,12315,4/10/12 23:11,LBL201060,y
LBL201PRQ,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 8:58,4/10/11 9:04,328,COS,PSA,G285M,2676,12315,4/10/12 12:01,,y
LBL201PSQ,V-TW-HYA,165.4660182,-34.7047683,2,4/10/11 9:06,4/10/11 9:06,6,COS,PSA,G285M,2676,12315,4/10/12 12:01,,y
LBL202010,V-TW-HYA,165.466018,-34.7047682,2,4/11/11 13:53,4/11/11 14:02,519.008,COS,PSA,G285M,2676,12315,4/11/12 16:17,LBL202010,y
LBL202020,V-TW-HYA,165.466018,-34.7047682,2,4/11/11 14:07,4/11/11 14:37,1560,COS,PSA,G160M,1577,12315,4/11/12 19:12,LBL202020,y
LBL202NMQ,V-TW-HYA,165.466018,-34.7047682,2,4/11/11 13:44,4/11/11 13:49,328,COS,PSA,G285M,2676,12315,4/11/12 16:12,,y
LBL202NNQ,V-TW-HYA,165.466018,-34.7047682,2,4/11/11 13:52,4/11/11 13:52,6,COS,PSA,G285M,2676,12315,4/11/12 16:12,,y
LBL203010,V-TW-HYA,165.4660178,-34.7047681,2,4/13/11 10:32,4/13/11 10:40,519.008,COS,PSA,G285M,2676,12315,4/13/12 16:09,LBL203010,y
LBL203020,V-TW-HYA,165.4660178,-34.7047681,2,4/13/11 10:45,4/13/11 11:15,1560.096,COS,PSA,G160M,1577,12315,4/13/12 19:48,LBL203020,y
LBL203OPQ,V-TW-HYA,165.4660178,-34.7047681,2,4/13/11 10:22,4/13/11 10:27,328,COS,PSA,G285M,2676,12315,4/13/12 16:05,,y
LBL203OQQ,V-TW-HYA,165.4660178,-34.7047681,2,4/13/11 10:30,4/13/11 10:30,6,COS,PSA,G285M,2676,12315,4/13/12 16:05,,y
LBL204010,V-TW-HYA,165.4660175,-34.7047681,2,4/15/11 9:14,4/15/11 9:23,519.04,COS,PSA,G285M,2676,12315,4/15/12 13:01,LBL204010,y
LBL204020,V-TW-HYA,165.4660175,-34.7047681,2,4/15/11 9:28,4/15/11 10:43,1560.032,COS,PSA,G160M,1577,12315,4/15/12 14:45,LBL204020,y
LBL204ZRQ,V-TW-HYA,165.4660175,-34.7047681,2,4/15/11 9:05,4/15/11 9:10,328,COS,PSA,G285M,2676,12315,4/15/12 12:58,,y
LBL204ZSQ,V-TW-HYA,165.4660175,-34.7047681,2,4/15/11 9:13,4/15/11 9:13,6,COS,PSA,G285M,2676,12315,4/15/12 12:58,,y
LBL205010,V-TW-HYA,165.4660171,-34.7047679,2,4/18/11 9:19,4/18/11 9:28,519.008,COS,PSA,G285M,2676,12315,4/18/12 14:14,LBL205010,y
LBL205020,V-TW-HYA,165.4660171,-34.7047679,2,4/18/11 10:21,4/18/11 10:51,1560.096,COS,PSA,G160M,1577,12315,4/18/12 15:13,LBL205020,y
LBL205FSQ,V-TW-HYA,165.4660171,-34.7047679,2,4/18/11 9:09,4/18/11 9:15,328,COS,PSA,G285M,2676,12315,4/18/12 14:11,,y
