Dataset,Target Name,RA (J2000),Dec (J2000),Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name,DONE?
LBL205FTQ,V-TW-HYA,165.4660171,-34.7047679,2,4/18/11 9:17,4/18/11 9:17,6,COS,PSA,G285M,2676,12315,4/18/12 14:11,,y
LBL206010,V-TW-HYA,165.4660161,-34.7047675,2,4/26/11 8:36,4/26/11 8:44,519.008,COS,PSA,G285M,2676,12315,4/26/12 21:40,LBL206010,y
LBL206020,V-TW-HYA,165.4660161,-34.7047675,2,4/26/11 8:49,4/26/11 10:13,1560,COS,PSA,G160M,1577,12315,4/26/12 22:36,LBL206020,y
LBL206KVQ,V-TW-HYA,165.4660161,-34.7047675,2,4/26/11 8:26,4/26/11 8:32,328,COS,PSA,G285M,2676,12315,4/26/12 21:36,,y
LBL206KWQ,V-TW-HYA,165.4660161,-34.7047675,2,4/26/11 8:34,4/26/11 8:34,6,COS,PSA,G285M,2676,12315,4/26/12 21:36,,y
LBL207010,V-TW-HYA,165.4660156,-34.7047673,2,4/30/11 6:55,4/30/11 7:03,519.04,COS,PSA,G285M,2676,12315,4/30/12 8:28,LBL207010,y
LBL207020,V-TW-HYA,165.4660156,-34.7047673,2,4/30/11 7:08,4/30/11 8:37,1560.064,COS,PSA,G160M,1577,12315,4/30/12 12:06,LBL207020,y
LBL207CIQ,V-TW-HYA,165.4660156,-34.7047673,2,4/30/11 6:45,4/30/11 6:51,328,COS,PSA,G285M,2676,12315,4/30/12 8:24,,y
LBL207CJQ,V-TW-HYA,165.4660156,-34.7047673,2,4/30/11 6:53,4/30/11 6:53,6,COS,PSA,G285M,2676,12315,4/30/12 8:24,,y
LBL208010,V-TW-HYA,165.466015,-34.7047671,2,5/6/11 3:29,5/6/11 3:38,519.008,COS,PSA,G285M,2676,12315,5/6/12 5:51,LBL208010,y
LBL208020,V-TW-HYA,165.466015,-34.704767,2,5/6/11 4:50,5/6/11 5:20,1560,COS,PSA,G160M,1577,12315,5/6/12 11:31,LBL208020,y
LBL208WWQ,V-TW-HYA,165.466015,-34.7047671,2,5/6/11 3:20,5/6/11 3:25,328,COS,PSA,G285M,2676,12315,5/6/12 5:47,,y
LBL208WXQ,V-TW-HYA,165.466015,-34.7047671,2,5/6/11 3:28,5/6/11 3:28,6,COS,PSA,G285M,2676,12315,5/6/12 5:47,,y
LDMP11010,V-V1152-SCO,240.356724,-22.677976,0,2/15/18 17:34,2/15/18 18:15,2310.272,COS,PSA,G130M,1222,15310,8/15/18 22:41,LDMP11010,BY Dra variable
LDMP03010,V-V1154-SCO,240.5434529,-22.6913597,0,2/15/18 16:00,2/15/18 16:39,2226.208,COS,PSA,G130M,1222,15310,8/15/18 20:01,LDMP03010,BY Dra variable
LDMP03XAQ,V-V1154-SCO,240.5434529,-22.6913597,0,2/15/18 15:48,2/15/18 15:54,360,COS,PSA,G230L,3360,15310,8/15/18 19:57,,BY Dra variable
LDMP03XBQ,V-V1154-SCO,240.5434529,-22.6913597,0,2/15/18 15:56,2/15/18 15:56,12.5,COS,PSA,G230L,3360,15310,8/15/18 19:57,,BY Dra variable
LDMP12010,V-V1156-SCO,241.198904,-19.5064741,0,2/17/18 15:40,2/17/18 16:21,2368.032,COS,PSA,G130M,1222,15310,8/17/18 19:58,LDMP12010,BY Dra variable
LDMP07010,V-V1157-SCO,242.8356838,-18.348745,0,2/17/18 14:10,2/17/18 14:46,2078.08,COS,PSA,G130M,1222,15310,8/17/18 15:39,LDMP07010,BY Dra variable
LDMP16010,V-V2505-OPH,247.4528603,-21.8700982,0,2/23/18 22:45,2/23/18 23:26,2338.112,COS,PSA,G130M,1222,15310,8/24/18 1:57,LDMP16010,BY Dra variable
LB6B06010,V-V836-TAU,75.7775823,25.3887722,25,2/5/11 5:06,2/5/11 5:31,1480.192,COS,PSA,G160M,1577,11616,2/5/12 13:31,LB6B06010,y
LB6B06020,V-V836-TAU,75.7775823,25.3887722,25,2/5/11 6:12,2/5/11 6:35,1391.136,COS,PSA,G160M,1600,11616,2/5/12 13:38,LB6B06020,y
LB6B06030,V-V836-TAU,75.7775823,25.3887722,25,2/5/11 6:38,2/5/11 7:02,1391.2,COS,PSA,G160M,1623,11616,2/5/12 13:45,LB6B06030,y
LB6B06040,V-V836-TAU,75.7775823,25.3887722,25,2/5/11 7:48,2/5/11 8:37,2852.384,COS,PSA,G130M,1327,11616,2/5/12 13:59,LB6B06040,y
LB6B06050,V-V836-TAU,75.7775823,25.3887722,25,2/5/11 9:24,2/5/11 10:13,2852.384,COS,PSA,G130M,1291,11616,2/5/12 14:09,LB6B06050,y
LB3Q01030,V4046SGR,273.5437241,-32.7928208,18,4/27/10 9:10,4/27/10 9:26,940.192,COS,PSA,G130M,1291,11533,4/27/11 13:08,LB3Q01030,Main sequence spectro binary
LB3Q01040,V4046SGR,273.5437241,-32.7928208,18,4/27/10 9:29,4/27/10 9:43,851.2,COS,PSA,G130M,1300,11533,4/27/11 13:08,LB3Q01040,Main sequence spectro binary
LB3Q01050,V4046SGR,273.5437241,-32.7928208,18,4/27/10 10:27,4/27/10 10:50,1280.16,COS,PSA,G130M,1309,11533,4/27/11 13:09,LB3Q01050,Main sequence spectro binary
LB3Q01060,V4046SGR,273.5437241,-32.7928208,18,4/27/10 10:53,4/27/10 11:17,1432.192,COS,PSA,G130M,1318,11533,4/27/11 13:19,LB3Q01060,Main sequence spectro binary
LB3Q01070,V4046SGR,273.5437241,-32.7928208,18,4/27/10 12:05,4/27/10 12:28,1420.192,COS,PSA,G160M,1589,11533,4/27/11 15:05,LB3Q01070,Main sequence spectro binary
LB3Q01080,V4046SGR,273.5437241,-32.7928208,18,4/27/10 12:32,4/27/10 12:55,1412.16,COS,PSA,G160M,1600,11533,4/27/11 15:05,LB3Q01080,Main sequence spectro binary
LB3Q01090,V4046SGR,273.5437241,-32.7928208,18,4/27/10 13:40,4/27/10 14:03,1415.168,COS,PSA,G160M,1611,11533,4/27/11 17:04,LB3Q01090,Main sequence spectro binary
LB3Q010A0,V4046SGR,273.5437241,-32.7928208,18,4/27/10 14:07,4/27/10 14:29,1333.216,COS,PSA,G160M,1623,11533,4/27/11 17:04,LB3Q010A0,Main sequence spectro binary
LC2H10010,VVSER,277.1994083,0.1444444,1,5/15/13 14:42,5/15/13 15:15,1599.84,COS,PSA,G160M,1577,12996,5/15/14 21:10,LC2H10010,B eclipsing binary
LC2H10020,VVSER,277.1994083,0.1444444,1,5/15/13 16:04,5/15/13 16:41,1856,COS,PSA,G130M,1291,12996,5/16/14 0:34,LC2H10020,B eclipsing binary
LC2H10030,VVSER,277.1994083,0.1444444,1,5/15/13 16:47,5/15/13 16:50,180,COS,PSA,G230L,2950,12996,5/16/14 0:25,LC2H10030,B eclipsing binary
LDMP14010,WA-OPH-1,242.7870528,-19.0798274,0,8/3/18 9:24,8/3/18 10:03,0,COS,PSA,G130M,1222,15310,2/3/19 14:38,,1222 only and failed
LD7GA2010,CD-33-10685,236.3035529,-34.2919083,2,7/26/17 15:20,7/26/17 17:38,5537.216,COS,PSA,G140L,1280,14604,7/27/18 1:18,LD7GA2010,y
LD7GA2020,CD-33-10685,236.3035529,-34.2919083,2,7/26/17 18:25,7/26/17 18:47,1210.336,COS,PSA,G130M,1291,14604,7/27/18 3:01,LD7GA2020,y
LD7GA2030,CD-33-10685,236.3035529,-34.2919083,2,7/26/17 18:51,7/26/17 19:14,1209.248,COS,PSA,G130M,1318,14604,7/27/18 3:01,LD7GA2030,y
LD7GA2040,CD-33-10685,236.3035529,-34.2919083,2,7/26/17 20:00,7/26/17 20:23,1266.208,COS,PSA,G160M,1577,14604,7/27/18 3:01,LD7GA2040,y
LD7GA2050,CD-33-10685,236.3035529,-34.2919083,2,7/26/17 20:26,7/26/17 20:49,1267.296,COS,PSA,G160M,1611,14604,7/27/18 3:01,LD7GA2050,y
LD7GA3010,TYC-7851-810-1,242.1278917,-38.4742417,2,7/29/17 16:30,7/29/17 18:49,5577.152,COS,PSA,G140L,1280,14604,7/30/18 2:43,LD7GA3010,do not include
LD7GA3020,TYC-7851-810-1,242.1278917,-38.4742417,2,7/29/17 19:35,7/29/17 19:58,1220.352,COS,PSA,G130M,1291,14604,7/30/18 2:42,LD7GA3020,do not include
LD7GA3030,TYC-7851-810-1,242.1278917,-38.4742417,2,7/29/17 20:01,7/29/17 20:24,1221.312,COS,PSA,G130M,1318,14604,7/30/18 2:42,LD7GA3030,do not include
LD7GA3040,TYC-7851-810-1,242.1278917,-38.4742417,2,7/29/17 21:10,7/29/17 21:33,1278.208,COS,PSA,G160M,1577,14604,7/30/18 2:42,LD7GA3040,do not include
LD7GA3050,TYC-7851-810-1,242.1278917,-38.4742417,2,7/29/17 21:36,7/29/17 22:00,1277.248,COS,PSA,G160M,1611,14604,7/30/18 2:42,LD7GA3050,do not include
LD7GA1010,V-MY-LUP,240.1854583,-41.9253806,2,9/8/17 3:23,9/8/17 5:42,5657.216,COS,PSA,G140L,1280,14604,9/8/18 12:26,LD7GA1010,y
LD7GA1020,V-MY-LUP,240.1854583,-41.9253806,2,9/8/17 6:33,9/8/17 6:56,1240.384,COS,PSA,G130M,1291,14604,9/8/18 12:26,LD7GA1020,y
LD7GA1030,V-MY-LUP,240.1854583,-41.9253806,2,9/8/17 7:00,9/8/17 7:23,1240.352,COS,PSA,G130M,1318,14604,9/8/18 12:26,LD7GA1030,y
LD7GA1040,V-MY-LUP,240.1854583,-41.9253806,2,9/8/17 8:13,9/8/17 8:36,1296.192,COS,PSA,G160M,1577,14604,9/8/18 12:26,LD7GA1040,y
LD7GA1050,V-MY-LUP,240.1854583,-41.9253806,2,9/8/17 8:39,9/8/17 10:01,1296.128,COS,PSA,G160M,1611,14604,9/8/18 12:26,LD7GA1050,y
LDKA01010,V-TW-HYA,165.4658444,-34.7048073,0,2019-03-22T15:49:00.027000,2019-03-22T16:27:50.027000,2082.624,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA01010,
LDKA02010,V-TW-HYA,165.4658444,-34.70480729,0,2019-03-22T22:01:08.027000,2019-03-22T22:39:58.027000,2082.624,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA02010,
LDKA03010,V-TW-HYA,165.4658444,-34.70480729,0,2019-03-23T02:47:27.037000,2019-03-23T03:26:17.037000,2082.592,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA03010,
LDKA04010,V-TW-HYA,165.4658443,-34.70480728,0,2019-03-23T06:06:20.027000,2019-03-23T06:45:10.027000,2082.592,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA04010,
LDKA05010,V-TW-HYA,165.4658443,-34.70480727,0,2019-03-23T12:28:05.020000,2019-03-23T13:06:55.020000,2082.592,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA05010,
LDKA06010,V-TW-HYA,165.4658443,-34.70480727,0,2019-03-23T17:17:00.027000,2019-03-23T17:55:50.027000,2082.592,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA06010,
LDKA07010,V-TW-HYA,165.4658442,-34.70480726,0,2019-03-23T22:00:44.027000,2019-03-23T22:39:34.027000,2082.592,COS   ,PSA,G160M,1577,15204,2019-07-10T00:00:00,LDKA07010,
LDKA51010,V-TW-HYA,165.4658349,-34.70480318,0,2019-07-06T01:25:44.027000,2019-07-06T02:04:34.027000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-06T04:11:44,LDKA51010,
LDKA52010,V-TW-HYA,165.4658349,-34.70480318,0,2019-07-06T06:12:54.043000,2019-07-06T06:51:44.013000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-06T10:54:05,LDKA52010,
LDKA53010,V-TW-HYA,165.4658349,-34.70480318,0,2019-07-06T09:31:50.010000,2019-07-06T10:10:40.010000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-06T11:31:43,LDKA53010,
LDKA54010,V-TW-HYA,165.4658349,-34.70480317,0,2019-07-06T15:44:14.043000,2019-07-06T16:23:04.013000,2082.56,COS   ,PSA,G160M,1577,15204,2020-01-06T17:59:23,LDKA54010,
LDKA55010,V-TW-HYA,165.4658349,-34.70480317,0,2019-07-06T22:05:49.020000,2019-07-06T22:44:39.020000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-07T04:01:27,LDKA55010,
LDKA56010,V-TW-HYA,165.4658349,-34.70480316,0,2019-07-07T02:52:02.010000,2019-07-07T03:30:52.043000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-07T05:45:02,LDKA56010,
LDKA57010,V-TW-HYA,165.4658349,-34.70480316,0,2019-07-07T07:41:47.037000,2019-07-07T08:20:37.037000,2082.592,COS   ,PSA,G160M,1577,15204,2020-01-07T11:21:58,LDKA57010,
LDK701010,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T04:44:30.357000,2018-02-22T05:05:20.357000,1250.208,COS   ,PSA,G130M,1291,15128,2018-08-22T13:39:39,LDK701010,
LDK701020,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T05:08:57.333000,2018-02-22T05:21:27.333000,749.952,COS   ,PSA,G160M,1577,15128,2018-08-22T13:39:17,LDK701020,
LDK701030,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T05:24:38.357000,2018-02-22T05:29:13.357000,274.88,COS   ,PSA,G160M,1600,15128,2018-08-22T13:39:22,LDK701030,
LDK701040,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T06:10:10.357000,2018-02-22T06:26:50.357000,1000.192,COS   ,PSA,G130M,1291,15128,2018-08-22T13:39:43,LDK701040,
LDK701050,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T06:30:37.333000,2018-02-22T06:42:17.333000,699.968,COS   ,PSA,G160M,1577,15128,2018-08-22T13:39:21,LDK701050,
LDK701060,V-T-CHA,179.3053269,-79.35880704,2,2018-02-22T06:45:28.340000,2018-02-22T06:51:23.340000,354.816,COS   ,PSA,G160M,1600,15128,2018-08-22T13:42:11,LDK701060,
LDK701070,V-T-CHA,179.3053269,-79.35880705,2,2018-02-22T06:55:45.367000,2018-02-22T08:02:02.357000,1550.208,COS   ,PSA,G130M,1291,15128,2018-08-22T13:44:05,LDK701070,
LDK701080,V-T-CHA,179.3053269,-79.35880705,2,2018-02-22T08:05:49.333000,2018-02-22T08:17:39.333000,710.112,COS   ,PSA,G160M,1577,15128,2018-08-22T13:42:03,LDK701080,
LDK701090,V-T-CHA,179.3053269,-79.35880705,2,2018-02-22T08:20:50.357000,2018-02-22T08:26:50.357000,359.84,COS   ,PSA,G160M,1600,15128,2018-08-22T13:41:42,LDK701090,
LDK7010A0,V-T-CHA,179.3053268,-79.35880705,2,2018-02-22T08:31:03.350000,2018-02-22T08:40:13.350000,549.92,COS   ,PSA,G130M,1291,15128,2018-08-22T13:41:47,LDK7010A0,
LDK7010B0,V-T-CHA,179.3053268,-79.35880705,2,2018-02-22T09:20:37.333000,2018-02-22T09:30:47.333000,609.984,COS   ,PSA,G160M,1577,15128,2018-08-22T13:42:09,LDK7010B0,
LDK7010C0,V-T-CHA,179.3053268,-79.35880705,2,2018-02-22T09:33:58.357000,2018-02-22T09:38:58.357000,300,COS   ,PSA,G160M,1600,15128,2018-08-22T13:42:06,LDK7010C0,
LDK7010D0,V-T-CHA,179.3053268,-79.35880705,2,2018-02-22T09:53:45.207000,2018-02-22T10:19:01.197000,1029.76,COS   ,PSA,G140L,1105,15128,2018-08-22T13:43:38,LDK7010D0,
LDK702010,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T02:21:28.340000,2018-02-26T02:42:18.340000,1250.208,COS   ,PSA,G130M,1291,15128,2018-08-26T04:50:52,LDK702010,
LDK702020,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T02:45:55.347000,2018-02-26T02:58:25.350000,749.952,COS   ,PSA,G160M,1577,15128,2018-08-26T04:50:25,LDK702020,
LDK702030,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T03:01:36.340000,2018-02-26T03:06:11.340000,274.912,COS   ,PSA,G160M,1600,15128,2018-08-26T04:50:31,LDK702030,
LDK702040,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T03:47:58.357000,2018-02-26T04:04:38.357000,1000.192,COS   ,PSA,G130M,1291,15128,2018-08-26T08:32:51,LDK702040,
LDK702050,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T04:08:25.363000,2018-02-26T04:20:05.367000,700.096,COS   ,PSA,G160M,1577,15128,2018-08-26T08:31:04,LDK702050,
LDK702060,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T04:23:16.340000,2018-02-26T04:29:11.340000,354.88,COS   ,PSA,G160M,1600,15128,2018-08-26T08:31:04,LDK702060,
LDK702070,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T04:33:33.333000,2018-02-26T05:39:48.340000,1550.112,COS   ,PSA,G130M,1291,15128,2018-08-26T10:54:50,LDK702070,
LDK702080,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T05:43:35.347000,2018-02-26T05:55:25.347000,710.112,COS   ,PSA,G160M,1577,15128,2018-08-26T10:52:58,LDK702080,
LDK702090,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T05:58:36.340000,2018-02-26T06:04:36.340000,359.904,COS   ,PSA,G160M,1600,15128,2018-08-26T10:52:41,LDK702090,
LDK7020A0,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T06:08:49.363000,2018-02-26T06:17:59.367000,549.984,COS   ,PSA,G130M,1291,15128,2018-08-26T10:52:50,LDK7020A0,
LDK7020B0,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T06:58:22.357000,2018-02-26T07:08:32.357000,610.08,COS   ,PSA,G160M,1577,15128,2018-08-26T10:52:58,LDK7020B0,
LDK7020C0,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T07:11:43.350000,2018-02-26T07:16:43.350000,300,COS   ,PSA,G160M,1600,15128,2018-08-26T10:53:05,LDK7020C0,
LDK7020D0,V-T-CHA,179.3053254,-79.35880713,2,2018-02-26T07:31:30.197000,2018-02-26T07:56:46.220000,1029.76,COS   ,PSA,G140L,1105,15128,2018-08-26T14:54:14,LDK7020D0,
LDK703010,V-T-CHA,179.305324,-79.3588072,2,2018-03-02T00:06:22.323000,2018-03-02T00:27:12.327000,1250.208,COS   ,PSA,G130M,1291,15128,2018-09-02T02:39:06,LDK703010,
LDK703020,V-T-CHA,179.305324,-79.35880721,2,2018-03-02T00:30:49.397000,2018-03-02T00:43:19.397000,750.144,COS   ,PSA,G160M,1577,15128,2018-09-02T02:38:39,LDK703020,
LDK703030,V-T-CHA,179.305324,-79.35880721,2,2018-03-02T00:46:30.357000,2018-03-02T00:51:05.357000,274.88,COS   ,PSA,G160M,1600,15128,2018-09-02T02:38:44,LDK703030,
LDK703040,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T01:23:56.340000,2018-03-02T01:40:36.340000,1000.192,COS   ,PSA,G130M,1291,15128,2018-09-02T03:38:36,LDK703040,
LDK703050,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T01:44:23.413000,2018-03-02T01:56:03.413000,700.064,COS   ,PSA,G160M,1577,15128,2018-09-02T03:38:25,LDK703050,
LDK703060,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T01:59:14.323000,2018-03-02T02:05:09.327000,354.88,COS   ,PSA,G160M,1600,15128,2018-09-02T03:58:47,LDK703060,
LDK703070,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T02:09:31.413000,2018-03-02T03:15:45.430000,1550.144,COS   ,PSA,G130M,1291,15128,2018-09-02T05:41:54,LDK703070,
LDK703080,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T03:19:32.340000,2018-03-02T03:31:22.340000,710.112,COS   ,PSA,G160M,1577,15128,2018-09-02T05:39:38,LDK703080,
LDK703090,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T03:34:33.430000,2018-03-02T03:40:33.427000,359.936,COS   ,PSA,G160M,1600,15128,2018-09-02T05:39:26,LDK703090,
LDK7030A0,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T03:44:46.357000,2018-03-02T03:53:56.357000,550.016,COS   ,PSA,G130M,1291,15128,2018-09-02T05:39:35,LDK7030A0,
LDK7030B0,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T04:34:17.460000,2018-03-02T04:44:27.460000,610.08,COS   ,PSA,G160M,1577,15128,2018-09-02T09:22:19,LDK7030B0,
LDK7030C0,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T04:47:38.357000,2018-03-02T04:52:38.357000,299.904,COS   ,PSA,G160M,1600,15128,2018-09-02T09:22:34,LDK7030C0,
LDK7030D0,V-T-CHA,179.3053239,-79.35880721,2,2018-03-02T05:07:25.300000,2018-03-02T05:32:41.197000,1029.792,COS   ,PSA,G140L,1105,15128,2018-09-02T09:24:16,LDK7030D0,
LB9901010,HD135344B,228.9517569,-37.15452644,7,2010-03-14T07:13:56.797000,2010-03-14T07:32:01.797000,1085.184,COS   ,PSA,G160M,1577,11828,2011-03-14T13:04:37.810000,,
LB9901020,HD135344B,228.9517569,-37.15452644,7,2010-03-14T07:35:09.787000,2010-03-14T07:53:14.787000,1085.184,COS   ,PSA,G160M,1589,11828,2011-03-14T13:04:48.863000,,
LB9901030,HD135344B,228.9517569,-37.15452644,7,2010-03-14T08:32:23.803000,2010-03-14T08:47:13.803000,890.208,COS   ,PSA,G160M,1600,11828,2011-03-14T14:58:59.117000,,
LB9901040,HD135344B,228.9517569,-37.15452644,7,2010-03-14T08:50:21.787000,2010-03-14T09:05:11.787000,890.176,COS   ,PSA,G160M,1611,11828,2011-03-14T15:00:03.300000,,
LB9901050,HD135344B,228.9517569,-37.15452644,7,2010-03-14T09:08:19.803000,2010-03-14T09:23:04.803000,885.152,COS   ,PSA,G160M,1623,11828,2011-03-14T15:09:41.873000,,
LB9901060,HD135344B,228.9517569,-37.15452644,7,2010-03-14T10:08:22.813000,2010-03-14T10:23:12.813000,890.208,COS   ,PSA,G130M,1309,11828,2011-03-14T15:10:15.750000,,
LB9901070,HD135344B,228.9517569,-37.15452644,7,2010-03-14T10:26:20.797000,2010-03-14T10:41:10.797000,890.208,COS   ,PSA,G130M,1318,11828,2011-03-14T15:11:21.383000,,
LB9901080,HD135344B,228.9517569,-37.15452644,7,2010-03-14T10:44:18.813000,2010-03-14T10:59:03.813000,885.184,COS   ,PSA,G130M,1327,11828,2011-03-14T15:19:15.023000,,