target_name_ullyses,target_name_hlsp,target_name_simbad,target_name_ullyses_apt,alias0,alias1,alias2,alias3,alias4,alias5,alias6,alias7,alias8,alias9,alias10,alias12,alias13,alias14,alias15,alias16,alias17,alias18,alias19,alias20
2DFS 999,2DFS-999,SMC AB 9,2DFS-999,2DFS 999,2DFS-999,SMC-WR9|SMC AB9,[M2002]_30420,SMC-WR9,SMC AB9,SMC-WR9,SMC AB9,,,,,,,,,,,,
AV 332,AV-332,AV 332,AV332,AZV332,AZV 332,AV332,AV_332,SK 108,SMC AB6,AV332,SK108,SMC AB6|AV332|SK108,SMC AB6,AV332,SK108,,,,,,,,
SK -67 216,SK-67D216,SK -67 216,SK-67D216,SK -67 216,SK-67D216,SK -67 216|SK_-67216,SK -67 216,SK_-67216,SK -67 216,SK_-67216,,,,,,,,,,,,,
HV 5622,HV-5622,HV 5622,HV5622,MACHO 79.4779.34,HV5622,MACHO79-4779|MACHO79_4779,MACHO79-4779,MACHO79_4779,MACHO79-4779,MACHO79_4779,,,,,,,,,,,,,
SK -69 43,SK-69D43,SK -69 43,SK-69D43,SK -69 43,SK-69D43,HD268809|HD_268809|SK-6943,HD268809,HD_268809,SK-6943,HD268809,HD_268809,SK-6943,,,,,,,,,,,
SK -68 41,SK-68D41,SK -68 41,SK-68D41,SK -68 41,SK-68D41,SK-68 41|SK_-6841,SK-68 41,SK_-6841,SK-68 41,SK_-6841,,,,,,,,,,,,,
SK -68 23A,SK-68D23A,SK -68 23A,SK-68D23A,SK -68 23A,SK-68D23A,SK -68 23A|[M2002]_48819,SK -68 23A,[M2002]_48819,SK -68 23A,[M2002]_48819,,,,,,,,,,,,,
SK -71 35,SK-71D35,SK -71 35,SK-71D35,SK -71 35,SK-71D35,SK -71 35|SK_-7135,SK -71 35,SK_-7135,SK -71 35,SK_-7135,,,,,,,,,,,,,
SK -65 2,SK-65D2,SK -65 2,SK-65D2,SK -65 2,SK-65D2,SK-65 2|SK_-652,SK-65 2,SK_-652,SK-65 2,SK_-652,,,,,,,,,,,,,
SK -69 52,SK-69D52,SK -69 52,SK-69D52,SK -69 52,SK-69D52,SK-69 52|SK_-6952,SK-69 52,SK_-6952,SK-69 52,SK_-6952,,,,,,,,,,,,,
SK -70 50,SK-70D50,SK -70 50,SK-70D50,SK -70 50,SK-70D50,SK-70 50|SK-70 50,SK-70_50,SK-70 50,SK-70 50,SK-70 50,SK-70 50,,,,,,,,,,,,
SK -67 78,SK-67D78,SK -67 78,SK-67D78,SK -67 78,SK-67D78,SK-67 78|SK-67 78,SK-67_78,SK-67 78,SK-67 78,SK-67 78,SK-67 78,,,,,,,,,,,,
SK -70 16,SK-70D16,SK -70 16,SK-70D16,SK -70 16,SK-70D16,SK -70 16|[M2002]_22715,SK -70 16,[M2002]_22715,SK -70 16,[M2002]_22715,SK-70-16,,,,,,,,,,,,
SK -69 140,SK-69D140,SK -69 140,SK-69D140,SK -69 140,SK-69D140,SK -69 140|[M2002]_139017,SK -69 140,[M2002]_139017,SK -69 140,[M2002]_139017,,,,,,,,,,,,,
SK -68 8,SK-68D8,SK -68 8,SK-68D8,SK -68 8,SK-68D8,SK -68 8|SK_-688,SK -68 8,SK_-688,SK -68 8,SK_-688,SK-68-8,,,,,,,,,,,,
SK -67 195,SK-67D195,SK -67 195,SK-67D195,SK -67 195,SK-67D195,SK -67 195|[M2002]_158636,SK -67 195,[M2002]_158636,SK -67 195,[M2002]_158636,SK-67-195,,,,,,,,,,,,
SK -67 197,SK-67D197,SK -67 197,SK-67D197,SK -67 197,SK-67D197,SK -67 197|[M2002]_158955,SK -67 197,[M2002]_158955,SK -67 197,[M2002]_158955,SK-67-197,,,,,,,,,,,,
SK -66 50,SK-66D50,SK -66 50,SK-66D50,SK -66 50,SK-66D50,SK -66 50|SK_-6650,SK -66 50,SK_-6650,SK -66 50,SK_-6650,SK-66-50,,,,,,,,,,,,
SK -67 207,SK-67D207,SK -67 207,SK-67D207,SK -67 207,SK-67D207,SK -67 207|SK_-67207,SK -67 207,SK_-67207,SK -67 207,SK_-67207,SK-67-207,,,,,,,,,,,,
SK -68 137,SK-68D137,SK -68 137,SK-68D137,SK -68 137,SK-68D137,SK -68 137|[M2002]_170808,SK -68 137,[M2002]_170808,SK -68 137,[M2002]_170808,,,,,,,,,,,,,
VFTS 506,VFTS-506,VFTS 506,VFTS-506,VFTS 506,VFTS-506,P93-0871|VFTS_506,P93-0871,VFTS_506,P93-0871,VFTS_506,,,,,,,,,,,,,
VFTS 169,VFTS-169,VFTS 169,VFTS-169,VFTS 169,VFTS-169,ST92 1-71|VFTS_169,ST92 1-71,VFTS_169,ST92 1-71,VFTS_169,,,,,,,,,,,,,
SK -67 22,SK-67D22,SK -67 22,SK-67D22,SK -67 22,SK-67D22,SK -67 22|BAT99_12,SK-6722,SK -67 22,BAT99_12,SK-6722,SK -67 22,BAT99_12,,,,,,,,,,,
BAT99 105,BAT99-105,CL* NGC 2070 MEL 42,BAT99-105,BAT99 105,BAT99-105,MK 42|BAT99_105|BREY 77,MK42,MK 42,BAT99_105,BREY 77,MK 42,BAT99_105,BREY 77,,,,,,,,,,
VFTS 482,VFTS-482,CL* NGC 2070 MEL 39,VFTS-482,VFTS 482,VFTS-482,MK 39|BAT99_99|BREY 78,MK 39,BAT99_99,BREY 78,MK 39,BAT99_99,BREY 78,,,,,,,,,,,
VFTS 542,VFTS-542,CL* NGC 2070 MEL 30,VFTS-542,VFTS 542,VFTS-542,MK 30|BAT99_113,MK 30,BAT99_113,MK 30,BAT99_113,,,,,,,,,,,,,
VFTS 545,VFTS-545,CL* NGC 2070 MEL 35,VFTS-545,VFTS 545,VFTS-545,MK 35|BAT99_114,MK 35,BAT99_114,MK 35,BAT99_114,,,,,,,,,,,,,
VFTS 267,VFTS-267,VFTS 267,VFTS-267,VFTS 267,VFTS-267,VFTS-267|VFTS_267,VFTS-267,VFTS_267,VFTS-267,VFTS_267,,,,,,,,,,,,,
LH 114-7,LH-114-7,[L72] LH 114-7,LH114-7,LH 114-7,LH114-7,LMC2-675|LMC2_675|LH114-7,LMC2_675,LMC_675,LMC2-675,LMC2_675,LH114-7,LMC2-675,LMC2_675,LH114-7,,,,,,,,,
W61 28-23,W61-28-23,W61 28-23,W61-28-23,W61 28-23,W61-28-23,W61 28-23|[AAOMEGA]_159,W61 28-23,[AAOMEGA]_159,W61 28-23,[AAOMEGA]_159,,,,,,,,,,,,,
SK -68 133,SK-68D133,SK -68 133,SK-68D133,SK -68 133,SK-68D133,SK-68 133|[AAOMEGA]_248,SK-68 133,[AAOMEGA]_248,SK-68 133,[AAOMEGA]_248,,,,,,,,,,,,,
ST92 5-27,ST92-5-27,[ST92] 5-27,ST92-5-27,ST92 5-27,ST92-5-27,ST 5-27|ST5_27|LH101W24,ST 5-27,ST5_27,LH101W24,ST 5-27,ST5_27,LH101W24,,,,,,,,,,,
VFTS 404,VFTS-404,VFTS 404,VFTS-404,VFTS 404,VFTS-404,VFTS-404|VFTS_404,VFTS-404,VFTS_404,VFTS-404,VFTS_404,,,,,,,,,,,,,
GAIA DR3 4657277616048732544,GAIA-DR3-4657277616048732544,MCPS 083.91120-69.69685,MCPS083.91120-69.69685,MCPS 083.91120-69.69685,MCPS083.91120-69.69685,[AAOMEGA]-181|[AAOMEGA]_181,[AAOMEGA]-181,[AAOMEGA]_181,MCPS083.91120-69.69685,[AAOMEGA]-181,[AAOMEGA]_181,,,,,,,,,,,,
SK -67 69,SK-67D69,SK -67 69,SK-67D69,SK -67 69,SK-67D69,SK-67 69|SK_-6769,SK-67 69,SK_-6769,SK-67 69,SK_-6769,,,,,,,,,,,,,
FARINA 88,FARINA-88,[FBM2009] 88,FARINA-88,FARINA 88,FARINA-88,F09 088|[AAOMEGA]_364,F09 088,[AAOMEGA]_364,F09 088,[AAOMEGA]_364,,,,,,,,,,,,,
SK -67 108,SK-67D108,SK -67 108,SK-67D108,SK -67 108,SK-67D108,SK -67 108|[M2002]_135697,SK -67 108,[M2002]_135697,SK -67 108,[M2002]_135697,,,,,,,,,,,,,
W61 28-5,W61-28-5,W61 28-5,W61-28-5,W61 28-5,W61-28-5,W28-5|W28_5,W28-5,W28_5,W28-5,W28_5,,,,,,,,,,,,,
VFTS 355,VFTS-355,VFTS 355,VFTS-355,VFTS 355,VFTS-355,VFTS-355|VFTS_355,VFTS-355,VFTS_355,VFTS-355,VFTS_355,,,,,,,,,,,,,
SK -70 60,SK-70D60,SK -70 60,SK-70D60,SK -70 60,SK-70D60,SK -70 60|[M2002]_64006,SK -70 60,[M2002]_64006,SK -70 60,[M2002]_64006,,,,,,,,,,,,,
SK -71 46,SK-71D46,SK -71 46,SK-71D46,SK -71 46,SK-71D46,SK -71 46|[N206-FS]_214,SK-71_46,SK -71 46,[N206-FS]_214,SK-71_46,SK -71 46,[N206-FS]_214,,,,,,,,,,,
SK -67 167,SK-67D167,SK -67 167,SK-67D167,SK -67 167,SK-67D167,SK -67 167|[M2002]_152366,SK -67 167,[M2002]_152366,SK -67 167,[M2002]_152366,,,,,,,,,,,,,
SK -70 69,SK-70D69,SK -70 69,SK-70D69,SK -70 69,SK-70D69,SK -70 69|[M2002]_65981,SK -70 69,[M2002]_65981,SK -70 69,[M2002]_65981,SK-70-69,,,,,,,,,,,,
ST92 5-52,ST92-5-52,[ST92] 5-52,ST92-5-52,[ST92] 5-52,ST92-5-52,ST 5-52|ST5_52,ST 5-52,ST5_52,ST 5-52,ST5_52,,,,,,,,,,,,,
LH 58-496,LH-58-496,[L72] LH 58-496,LH58-496,LH 58-496,LH58-496,LH 58-496|LH58_496,LH 58-496,LH58_496,LH 58-496,LH58_496,,,,,,,,,,,,,
ST92 4-18,ST92-4-18,W61 4-4,ST92-4-18,ST92 4-18,ST92-4-18,W4-4|W4_4,W4-4,W4_4,W4-4,W4_4,,,,,,,,,,,,,
LMCE078-1,LMCE078-1,[MNM2015] LMCE078-1,LMCE078-1,LMCE078-1,LMCE078-1,[AAOMEGA]-271|[AAOMEGA]_271,[AAOMEGA]-271,[AAOMEGA]_271,[AAOMEGA]-271,[AAOMEGA]_271,,,,,,,,,,,,,
SK -71 19,SK-71D19,SK -71 19,SK-71D19,SK -71 19,SK-71D19,SK-71 19|SK_-7119,SK_-7119,SK-71 19,SK_-7119,SK-71 19,SK_-7119,,,,,,,,,,,,
SK -67 51,SK-67D51,SK -67 51,SK-67D51,SK -67 51,SK-67D51,SK -67 51|SK_-6751,SK -67 51,SK_-6751,SK -67 51,SK_-6751,,,,,,,,,,,,,
SK -66 100,SK-66D100,SK -66 100,SK-66D100,SK -66 100,SK-66D100,SK-66 100|SK_-66100,SK-66 100,SK_-66100,SK-66 100,SK_-66100,SK-66-100,,,,,,,,,,,,
SK -66 18,SK-66D18,SK -66 18,SK-66D18,SK -66 18,SK-66D18,SK-66 18|SK_-6618,SK-66.18,SK-66 18,SK_-6618,SK-66.18,SK-66 18,SK_-6618,SK-66-18,,,,,,,,,,
BI 13,BI-13,BI 13,BI13,BI 13,BI13,BI 13|[M2002]_15830,BI 13,[M2002]_15830,BI 13,[M2002]_15830,,,,,,,,,,,,,
PGMW 3070,PGMW-3070,PGMW 3070,PGMW-3070,PGMW 3070,PGMW-3070,[PGMW]-3070|[PGMW]_3070,[PGMW]_3090,[PGMW]_3058,[PGMW]_3073,[PGMW]-3070,[PGMW]_3070,[PGMW]-3070,[PGMW]_3070,,,,,,,,,,
VFTS 406,VFTS-406,VFTS 406,VFTS-406,VFTS 406,VFTS-406,P93-0370|VFTS_406,P93-0370,VFTS_406,P93-0370,VFTS_406,,,,,,,,,,,,,
BI 272,BI-272,BI 272,BI272,BI 272,BI272,BI272|BI_272,BI272,BI_272,BI272,BI_272,,,,,,,,,,,,,
SK -68 16,SK-68D16,SK -68 16,SK-68D16,SK -68 16,SK-68D16,SK -68 16|[M2002]_34847,SK -68 16,[M2002]_34847,SK -68 16,[M2002]_34847,,,,,,,,,,,,,
SK -67 118,SK-67D118,SK -67 118,SK-67D118,SK -67 118,SK-67D118,SK -67 118|[M2002]_138717,SK -67 118,[M2002]_138717,SK -67 118,[M2002]_138717,,,,,,,,,,,,,
VFTS 190,VFTS-190,VFTS 190,VFTS-190,VFTS 190,VFTS-190,VFTS-190|VFTS_190,VFTS-190,VFTS_190,VFTS-190,VFTS_190,,,,,,,,,,,,,
SK -66 152,SK-66D152,SK -66 152,SK-66D152,SK -66 152,SK-66D152,SK -66 152|SK_-66152,SK -66 152,SK_-66152,SK -66 152,SK_-66152,,,,,,,,,,,,,
SK -69 83,SK-69D83,SK -69 83,SK-69D83,SK -69 83,SK-69D83,SK -69 83|SK_-6983,SK -69 83,SK_-6983,SK -69 83,SK_-6983,,,,,,,,,,,,,
SK -67 261,SK-67D261,SK -67 261,SK-67D261,SK -67 261,SK-67D261,SK -67 261|SK_-67261,SK -67 261,SK_-67261,SK -67 261,SK_-67261,SK-67-261,,,,,,,,,,,,
BI 189,BI-189,BI 189,BI189,BI 189,BI189,BI 189|BI_189,BI 189,BI_189,BI 189,BI_189,,,,,,,,,,,,,
SK -71 8,SK-71D8,SK -71 8,SK-71D8,SK -71 8,SK-71D8,SK -71 8|SK_-718,SK-71.08,SK -71 8,SK_-718,SK-71.08,SK -71 8,SK_-718,,,,,,,,,,,
SK -70 32,SK-70D32,SK -70 32,SK-70D32,SK -70 32,SK-70D32,SK -70 32|[M2002]_46268,SK -70 32,[M2002]_46268,SK -70 32,[M2002]_46268,,,,,,,,,,,,,
SK -66 17,SK-66D17,[ELS2006] N11 011,SK-66D17,SK -66 17,SK-66D17,N11-011|N11_11,N11-011,N11_11,N11-011,N11_11,,,,,,,,,,,,,
SK -69 178,SK-69D178,SK -69 178,SK-69D178,SK -69 178,SK-69D178,SK-69 178|[AAOMEGA]_105,SK-69 178,[AAOMEGA]_105,SK-69 178,[AAOMEGA]_105,,,,,,,,,,,,,
BI 128,BI-128,BI 128,BI128,BI 128,BI128,BI128|BI_128,BI128,BI_128,BI128,BI_128,,,,,,,,,,,,,
SK -70 13,SK-70D13,SK -70 13,SK-70D13,SK -70 13,SK-70D13,SK -70 13|[M2002]_19062,SK -70 13,[M2002]_19062,SK -70 13,[M2002]_19062,,,,,,,,,,,,,
SK -66 171,SK-66D171,SK -66 171,SK-66D171,SK -66 171,SK-66D171,SK -66 171|SK_-66171,SK-66_171,SK -66 171,SK_-66171,SK-66_171,SK -66 171,SK_-66171,,,,,,,,,,,
VFTS 66,VFTS-66,VFTS 66,VFTS-66,VFTS 66,VFTS-66,VFTS066,,,,,,,,,,,,,,,,,
SK -71 21,SK-71D21,BAT99 32,SK-71D21,SK -71 21,SK-71D21,HD 36063,BREY26,BREY26,,,,,,,,,,,,,,,
HD 269927C,HD-269927C,[ST92] 5-68,HD269927C,HD 269927C,HD269927C,[ST92] 5-68,HDE269927,,,,,,,,,,,,,,,,
SK -65 55,SK-65D55,BAT99 30,SK-65D55,SK -65 55,SK-65D55,LHA 120-S 28,BREY24,BREY24,,,,,,,,,,,,,,,
SK -67 20,SK-67D20,HD 32109,SK-67D20,SK -67 20,SK-67D20,HD 32109,HD32109,HD_32109,[M2002]_25077,,,,,,,,,,,,,,
SK -67 266,SK-67D266,BAT99 133,SK-67D266,SK -67 266,SK-67D266,LHA 120-S 61,SK-67266,SK-67266,,,,,,,,,,,,,,,
SK -68 15,SK-68D15,BAT99 11,SK-68D15,SK -68 15,SK-68D15,HD 32402,BR_10,HD32402,LH12_16,[M2002]_33780,,,,,,,,,,,,,
SK -69 191,SK-69D191,BAT99 61,SK-69D191,SK -69 191,SK-69D191,HD 37680,HD37680,BR_50,,,,,,,,,,,,,,,
CHX 18N,CHX-18N,CHX 18N,CHX18N,CHX18N,,,,,,,,,,,,,,,,,,,
CVSO 146,CVSO-146,CVSO 146,CVSO-146,,,,,,,,,,,,,,,,,,,,
HN 5,HN-5,HN 5,HN5,HN5,,,,,,,,,,,,,,,,,,,
SZ 100,SZ-100,SZ 100,SZ100,SZ100,,,,,,,,,,,,,,,,,,,
SZ 103,SZ-103,SZ 103,SZ103,SZ103,,,,,,,,,,,,,,,,,,,
SZ 104,SZ-104,SZ 104,SZ104,SZ104,,,,,,,,,,,,,,,,,,,
SZ 110,SZ-110,SZ 110,SZ110,SZ110,,,,,,,,,,,,,,,,,,,
SZ 111,SZ-111,SZ 111,SZ111,SZ111,,,,,,,,,,,,,,,,,,,
SZ 112,SZ-112,SZ 112,SZ112,SZ112,,,,,,,,,,,,,,,,,,,
SZ 114,SZ-114,SZ 114,SZ114,SZ114,,,,,,,,,,,,,,,,,,,
SZ 115,SZ-115,SZ 115,SZ115,SZ115,,,,,,,,,,,,,,,,,,,
SZ 117,SZ-117,SZ 117,SZ117,SZ117,,,,,,,,,,,,,,,,,,,
SZ 129,SZ-129,SZ 129,SZ129,SZ129,,,,,,,,,,,,,,,,,,,
SZ 130,SZ-130,SZ 130,SZ130,SZ130,,,,,,,,,,,,,,,,,,,
SZ 19,SZ-19,SZ 19,SZ19,SZ19,,,,,,,,,,,,,,,,,,,
SZ 66,SZ-66,SZ 66,SZ66,SZ66,,,,,,,,,,,,,,,,,,,
SZ 69,SZ-69,SZ 69,SZ69,SZ69,,,,,,,,,,,,,,,,,,,
SZ 71,SZ-71,SZ 71,SZ71,SZ71,,,,,,,,,,,,,,,,,,,
SZ 72,SZ-72,SZ 72,SZ72,SZ72,,,,,,,,,,,,,,,,,,,
SZ 75,SZ-75,SZ 75,SZ75,SZ75,,,,,,,,,,,,,,,,,,,
SZ 76,SZ-76,SZ 76,SZ76,SZ76,,,,,,,,,,,,,,,,,,,
SZ 77,SZ-77,SZ 77,SZ77,SZ77,,,,,,,,,,,,,,,,,,,
SZ 82,SZ-82,SZ 82,SZ82,SZ82,,,,,,,,,,,,,,,,,,,
SZ 84,SZ-84,SZ 84,SZ84,SZ84,,,,,,,,,,,,,,,,,,,
SZ 97,SZ-97,SZ 97,SZ97,SZ97,,,,,,,,,,,,,,,,,,,
SZ 98,SZ-98,SZ 98,SZ98,SZ98,,,,,,,,,,,,,,,,,,,
SZ 99,SZ-99,SZ99,SZ99,SZ99,,,,,,,,,,,,,,,,,,,
SZ 10,SZ-10,SZ 10,SZ10,SZ10,,,,,,,,,,,,,,,,,,,
2MASS J11183572-7935548,2MASS-J11183572M7935548,2MASS J11183572-7935548,,2MASSJ11183572-7935548,2MASS-J11183572-7935548,,,,,,,,,,,,,,,,,,
HQ CHA,V-HQ-CHA,V* HQ CHA,,CHA HALPHA6,2MASS J11083952-7734166,,,,,,,,,,,,,,,,,,
HN 17,HN-17,HN 17,,HN17,,,,,,,,,,,,,,,,,,,
RECX 12,RECX-12,RECX 12,,,,,,,,,,,,,,,,,,,,,
RECX 7,RECX-7,RECX 7,,,,,,,,,,,,,,,,,,,,,
SZ 74,SZ-74,SZ 74,,SZ74,,,,,,,,,,,,,,,,,,,
TW CHA,V-TW-CHA,V* TW CHA,,SZ 5,PDS 40,HBC 567,,,,,,,,,,,,,,,,,
TWA 8A,TWA-8A,TWA 8A,,V-TWA-8A,V* V550 HYA,CD-26 8623,,,,,,,,,,,,,,,,,
NGC-3109-V01,NGC-3109-V01,,NGC-3109-V01,,,,,,,,,,,,,,,,,,,,
NGC-3109-V02,NGC-3109-V02,,NGC-3109-V02,,,,,,,,,,,,,,,,,,,,
AV 77,AV-77,AZV 77,,AZV-77,,,,,,,,,,,,,,,,,,,
NGC346 MPG 356,NGC346-MPG-356,CL* NGC 346 MPG 356,,NGC346-356,,,,,,,,,,,,,,,,,,,
AV 429,AV-429,AZV 429,,AZV-429,,,,,,,,,,,,,,,,,,,
AV 439,AV-439,AZV 439,,AZV-439,,,,,,,,,,,,,,,,,,,
AV 461,AV-461,AZV 461,,AZV-461,AV461,,,,,,,,,,,,,,,,,,
DI91 719,DI91-719,[DI91] 719,,S0XA000389,,,,,,,,,,,,,,,,,,,
GAIA DR3 4637562032451492608,GAIA-DR3-4637562032451492608,GAIA DR3 4637562032451492608,,S0XA000387,,,,,,,,,,,,,,,,,,,
GAIA DR3 4637562376048872448,GAIA-DR3-4637562376048872448,GAIA DR3 4637562376048872448,,S0XA000379,,,,,,,,,,,,,,,,,,,
DI91 739,DI91-739,[DI91] 739,,S0XA000375,,,,,,,,,,,,,,,,,,,
SK 215,SK-215,SK 215,,WDG-8,,,,,,,,,,,,,,,,,,,
DI91 842,DI91-842,[DI91] 842,,S0WX000267,,,,,,,,,,,,,,,,,,,
SK -69 42,SK-69D42,BAT99 8,,HD-32257,,,,,,,,,,,,,,,,,,,
SK -66 21,SK-66D21,BAT99 9,,HD-32125,,,,,,,,,,,,,,,,,,,
BAT99 10,BAT99-10,BAT99 10,,HD32228,HD 32228,HD-32228,GAIA DR3 4662154190555389056,,,,,,,,,,,,,,,,
LMC277-2,LMC277-2,[MNM2014] LMC277-2,,,,,,,,,,,,,,,,,,,,,
LMC079-1,LMC079-1,[M2002] LMC 71747,,LMC079-1,LMC79-1,[MNM2014] LMC79-1,,GAIA DR3 4652065067564164352,,,,,,,,,,,,,,,
BAT99 20,BAT99-20,BREY 16A,,BREY 16A,BREY-16A,GAIA DR3 4658261266658999552,,,,,,,,,,,,,,,,,
LMC195-1,LMC195-1,[MNM2014] LMC195-1,,,,,,,,,,,,,,,,,,,,,
LH 41-1042,LH-41-1042,[H2013] LMCE 584,,LH41-1042,,,,,,,,,,,,,,,,,,,
SK -69 106,SK-69D106,BAT99 28,,HD-35517,BREY22,HD35517,,,,,,,,,,,,,,,,,
LMCE169-1,LMCE169-1,[MNM2015] LMCE169-1,,,,,,,,,,,,,,,,,,,,,
SK -71 26,SK-71D26,BAT99 34,,HD-36156,HD36156,,,,,,,,,,,,,,,,,,
LMCE159-1,LMCE159-1,[MNM2015] LMCE159-1,,,,,,,,,,,,,,,,,,,,,
SK -68 80,SK-68D80,BAT99 39,,HD-36521,HD 36521,HD36521,,,,,,,,,,,,,,,,,
SK -66 97,SK-66D97,LHA 120-S 35,,HEN-S35,,,,,,,,,,,,,,,,,,,
LMC199-1,LMC199-1,[MNM2014] LMC199-1,,,,,,,,,,,,,,,,,,,,,
LMC170-2,LMC170-2,[MNM2014] LMC170-2,,,,,,,,,,,,,,,,,,,,,
SK -67 144,SK-67D144,BAT99 52,,HD-37026,HD37026,,,,,,,,,,,,,,,,,,
SK -71 38,SK-71D38,BAT99 53,,HD-37248,HD37248,Brey 44,SK-71_38,,,,,,,,,,,,,,,,
N206-FS 194,N206-FS-194,[RHH2018] 194,,MLD95-LMC-1-546,RHH2018 194,RHH2018-194,,,,,,,,,,,,,,,,,
LMC172-1,LMC172-1,IRSF J05350090-6921202,,,,,,,,,,,,,,,,,,,,,
SK -69 207,SK-69D207,BAT99 70,,HD-269818,,,,,,,,,,,,,,,,,,,
SK -69 222,SK-69D222,BAT99 84,,HD-38030,,,,,,,,,,,,,,,,,,,
SK -69 231,SK-69D231,BREY 70,,BREY-70,,,,,,,,,,,,,,,,,,,
VFTS 79,VFTS-79,BREY 70A,,BREY-70A,,,,,,,,,,,,,,,,,,,
VFTS 102,VFTS-102,VFTS 102,,,,,,,,,,,,,,,,,,,,,
SK -69 234,SK-69D234,BAT99 90,,HD-269888,VFTS 136,VFTS-136,SK -69 234,GAIA DR3 4657654370539814016,,,,,,,,,,,,,,,
SK -69 235,SK-69D235,BAT99 92,,HD-269891,,,,,,,,,,,,,,,,,,,
VFTS 243,VFTS-243,2MASS J05380840-6909190,,2MASS-J05380840-6909190,,,,,,,,,,,,,,,,,,,
VFTS 285,VFTS-285,VFTS 285,,,,,,,,,,,,,,,,,,,,,
VFTS 507,VFTS-507,BAT99 102,,RMC-140,,,,,,,,,,,,,,,,,,,
VFTS 731,VFTS-731,BREY 90A,,BREY-90A,,,,,,,,,,,,,,,,,,,
SK -68 145,SK-68D145,BAT99 123,,SAND2,SAND_2,BREY 93,GAIA DR3 4657790950485013120,,,,,,,,,,,,,,,,
SK -69 255,SK-69D255,BAT99 125,,HD-38448,,,,,,,,,,,,,,,,,,,
LMC174-1,LMC174-1,[MNM2014] LMC174-1,,,,,,,,,,,,,,,,,,,,,
BAT99 127,BAT99-127,BREY 95A,,BREY 95A,BREY-95A,GAIA DR3 4657648804238113408,,,,,,,,,,,,,,,,,
LMCE078-3,LMCE078-3,[MNM2015] LMCE078-3,,,,,,,,,,,,,,,,,,,,,
PDS 70,PDS-70,PDS 70,,CD-40 8434,PDS70,,,,,,,,,,,,,,,,,,
VW CHA A,V-VW-CHAA,V* VW Cha A,,,,,,,,,,,,,,,,,,,,,
VW CHA B,V-VW-CHAB,V* VW Cha B,,,,,,,,,,,,,,,,,,,,,