ULL_name, ULL_MAST_name, alias0, alias1, alias2, alias3, alias4, alias5,alias6
#LMC,,,,,,,,
BI 237, BI237,,,,,,,
VFTS 72, VFTS72, BI 253, BI253,,,,,
SK -68 155, SK-68D155, Sk-68155, Sk-68 155, SK-68155,,,,
BI 184, BI184,,,,,,,
SK -69 279, SK-69D279, Sk-69279, Sk-69 279, SK-69279,,,,
SK -68 26, SK-68D26, Sk-6826, Sk-68 26, SK-6826,,,,
SK -68 73, SK-68D73, Sk-6873, Sk-68 73, HD269445, SK-6873,,,
LMCe055-1, LMCE055-1, LMCE055-1,,,,,,
SK -69 104, SK-69D104, Sk-69104, Sk-69 104, SK-69104,,,,
BI 173, BI173,,,,,,,
SK -68 52, SK-68D52, Sk-6852, Sk-68 52, SK-6852,,,,
SK -70 79, SK-70D79, Sk-7079, Sk-70 79, SK-7079,,,,
SK -69 50, SK-69D50, Sk-6950, Sk-69 50, SK-6950,,,,
SK -69 212, SK-69D212, Sk-69212, Sk-69 212, ST2-53, SK-69212,,,
SK -67 101, SK-67D101, Sk-67101, Sk-67 101, SK-67.101, SK-67101,,,
SK -67 106, SK-67D106, Sk-67106, Sk-67 106, SK-67.106, SK-67106,,,
SK -67 107, SK-67D107, Sk-67107, Sk-67 107, SK-67.107, SK-67107,,,
SK -67 111, SK-67D111, Sk-67111, Sk-67 111, SK-67.111, SK-67111,,,
SK -68 135, SK-68D135, Sk-68135, Sk-68 135, SK-68135,,,,
VFTS 244, VFTS244, 2MASS-J05380840-6905446,,,,,,
VFTS 586, VFTS586, 2MASS-J05384539-6902514,,,,,,
SK -68 140, SK-68D140, Sk-68140, Sk-68 140, VFTS696, SK-68140,,,
SK -67 168, SK-67D168, Sk-67168, Sk-67 168, SK-67168,,,,
BI 265, BI265, FARINA82, FARINA-82,,,,,
SK -67 105, SK-67D105, Sk-67105, Sk-67 105, SK-67105,,,,
SK -71 41, SK-71D41, Sk-7141, Sk-71 41, SK-7141,,,,
SK -71 45, SK-71D45, Sk-7145, Sk-71 45, HD269676, SK-7145,,,
SK -67 191, SK-67D191, Sk-67191, Sk-67 191, SK-67191,,,,
SK -67 211, SK-67D211, Sk-67211, Sk-67 211, HD269810, SK-67211,,,
SK -67 14, SK-67D14, Sk-6714, Sk-67 14, SK-6714,,,,
SK -67 5, SK-67D5, Sk-675, Sk-67 5, SK-675,,,,
SK -70 115, SK-70D115, Sk-70115, Sk-70 115, SK-70115,,,,
SK -71 50, SK-71D50, Sk-7150, Sk-71 50, SK-7150,,,,
SK -66 35, SK-66D35, Sk-6635, Sk-66 35, SK-6635,,,,
N11 020,N11-ELS-020 ,ELS2006-N11-020,,,,,,
N11 013, N11-ELS-013, N11-013, PGMW3223,,,,,
PGMW 3120, PGMW3120, LH10-3120,,,,,,
SK -67 2, SK-67D2, Sk-672, Sk-67 2, SK-672,,,,
SK -65 22, SK-65D22, Sk-6522, Sk-65 22,, HD270952, SK-6522,,
SK -65 47, SK-65D47, Sk-6547, Sk-65 47, SK-6547,,,,
SK -67 166,SK-67D166,HD 269698,HD-269698,W61 25-5,LMCe 1083,LH 76-1,RMC 115,
LMC X-4, LMCX-4, LMC X-4,4U0532-664,,,,,
#ADDITIONAL LMC (missed by ULLYSES list, but in the AR),,,,,,,
SK -69 175, SK-69D175, Sk-69175, Sk-69 175, SK-69175,HDE269687,,,
SK -69 246, SK-69D246, Sk-69246, Sk-69 246, HD38282, SK-69246,,,
SK -66 172, SK-66D172, Sk-66172, Sk-66 172, SK-66172,,,,
SK -68 129, SK-68D129, Sk-68129, Sk-68 129, SK-68129,,,,
SK -66 19, SK-66D19, Sk-6619, Sk-66 19, SK-6619,,,,
UCAC3 42-30814,UCAC3-42-30814, AAOMEGA-30DOR-187,,,,,,
HD 38029, HD38029, HD-38029, SK-69223,,,,,
VFTS 352, VFTS352,,,,,,,
NGC2004 26, NGC2004-ELS-26, NGC2004-B15, NGC2004-ROB-B15,,,,,
ST92 5-31,ST92-5-31, AAOMEGA-30DOR-333,,,,,,
UCAC3 42-33014,UCAC3-42-33014, AAOMEGA-30DOR-368,,,,,,
SK -69 220, SK-69D220, Sk-69220, Sk-69 220, SK-69220,,,,
SK -67 104, SK-67D104, Sk-67104, Sk-67 104, SK-67.104, SK-67104,,,
BI 214,BI214,AAOMEGA-30DOR-142, AAOMEGA-30DOR-142,BI-214,,,,
SK -68 112, SK-68D112, Sk-68112, Sk-68 112, 2DFL-51-50, SK-68112,,,
VFTS 87, VFTS87, 2MASS-J05373664-6907318,,,,,,
VFTS 96, VFTS96, 2MASS-J05373854-6910199,,,,,,
VFTS 180, VFTS180, BREY-74A,,,,,,
VFTS 440, VFTS440,,,,,,,
NGC1818 ROB D1,NGC1818-ROB-D1,NGC1818-D1,,,,,,
SK -66 51, SK-66D51, Sk-6651, Sk-66 51, HD33133, SK-6651,,,
#SMC,,,,,,,,
AV 14, AV14, LIN-78, AZV-14, AZV14, SK9, SK-9, Sk9,
AV 177, AV177, AZV-177, AZV177,,,,,
AV 388, AV388, AZV-388, AZV388,,,,,
AV 75, AV75, AZV-75, AZV75,,,,,
AV 377, AV377, AZV-377, AZV377,,,,,
AV 476, AV476, AZV-476, AZV476, DACHS-SMC-3-10,,,,
AV 446, AV446, AZV-446, AZV446,,,,,
AV 243, AV243, AZV-243, AZV243, SK84, Sk84, SK-84,,
NGC346 51, NGC346-ELS-51 , NGC-346-MPG-523, CL-NGC-346-MPG-523, NGC346-MPG-523, NGC346 523,,,
NGC346 31, NGC346-ELS-31, NGC-346-ELS-031, CL-NGC-346-ELS-031,,,,,
NGC346 46, NGC346-ELS-46, NGC-346-ELS-031, CL-NGC-346-ELS-046,,,,,
AV 148, AV148, AZV-148, AZV148,,,,,
NGC346 50, NGC346-ELS-50, CL-NGC-346-MPG-299, NGC-346-MPG-299, NGC346-MPG-299, NGC346 299, NGC346-299, CL-NGC346-ELS-050,
AV 267, AV267, AZV-267, AZV267,,,,,
AV 456, AV456, AZV-456, AZV456, SK143, Sk143, SK-143,,
AV 479, AV479, AZV479, AZV-479, SK155, SK-155, Sk155, SK-155,
AV 6, AV6, AZV-6, AZV6,,,,,
AV 307, AV307, AZV-307, AZV307,,,,,
AV 468, AV468, AZV-468, AZV468,,,,,
AV 189, AV189, AZV-189, AZV189,,,,,
AV 326, AV326, AZV-326, AZV326,,,,,
AV 43, AV43, AZV-43, AZV43,,,,,
AV 304, AV304, AZV-304,  AZV304,,,,,
NGC346 43, NGC346-ELS-43, NGC346-11, NGC346-MPG-11, NGC346 11, N346-11,,,
AV 261, AV261, AZV-261, AZV261,,,,,
AV 215, AV215, AZV-215,  AZV215, Sk76, Sk76, SK-76,,
NGC330 2, NGC330-ELS-02, NGC330-A02, NGC330-ARP014, N330A02,,,,
AV 210, AV210, AZV-210, AZV210, SK73, Sk73, SK-73,,
AV 242, AV242, AZV-242, AZV242, SK85, Sk85, SK-85,,
AV 423, AV423, AZV-423, AZV423, SK132, Sk132, SK-132,,
AV 296, AV296, AZV-296,  AZV296,,,,,
AV 232, AV232, AZV-232, AZV232, SK80, Sk80, SK-80,,
NGC346 7, NGC346-ELS-07, NGC346-MPG-324, NGC346-NMC-032, NGC346-SSN-13, NGC346-W-006, NGC346-324, N346-324,
NGC346 28, NGC346-ELS-28, NGC346-MPG-113, NGC346-113, NGC346-113-OFFSET, NGC346-28, N346-113,,
NGC346 355, NGC346-MPG-355, NGC346-NMC-029, NGC346-W-003, NGC346-SSN-009, NGC346-355, NGC346-355-OFFSET, N346-355,
NGC346 435, NGC346-MPG-435, CL-NGC-346-SSN-7, NGC346-NMC-026, NGC346-435, N346-435, NGC346-1,,
NGC346 368, NGC346-MPG-368, NGC346-NMC-028, NGC346-SSN-015, NGC346-368, N346-368, NGC-346-SSN-15,,
NGC346 26, NGC346-ELS-26, NGC346-MPG-012, NGC346-12, NGC346-26, N346-12,,,
AV 104, AV104,  AZV-104, AZV104,,,,,
AV 321, AV321, AZV-321, AZV321,,,,,
AV 95, AV95, AZV-95, AZV95,,,,,
AV 83, AV83, AZV-83, AZV83,,,,,
AV 80, AV80, AZV-80, AZV80,,,,,
AV 362, AV362,  AZV-362, AZV362, SK114, Sk114, SK-114,,
AV 69, AV69, AZV-69, AZV69, SK34, Sk34, SK-34,,
AV 70, AV70, AZV-70, AZV70, SK35, SK-35, Sk35,,
AV 327, AV327, AZV-327, AZV327,,,,,
2dFS 2553, 2dFS-2553, 2dFS 2553, MA93-1694,,,,,
AV 207, AV207, AZV207, AZV-207,,,,,
AV 469, AV469, AZV-469, AZV469, SK148, SK-148, Sk148,,
AV 61, AV61, AZV-61, AZV61, SK32, SK-32, Sk32,,
AV 81, AV81, AZV-81, AZV81, LIN-160, SK41, Sk41,,
AV 22, AV22, AZV-22, AZV22, SK15, Sk15, SK-15, SK.15,
AV 18, AV18, AZV-18, AZV18, SK13, Sk13, SK-13,,
AV 16, AV16, AZV16, RMC-4, SK11, Sk11, SK-11,,
AV 47, AV47, AZV-47, AZV47,,,,,
AV 15, AV15, AZV-15, AZV15, SK10, Sk10, SK-10,,
AV 490, AV490, AZV490, Sk10, SK10, SMC-X-1, 4U0115-737, SK-10,
SK 183, SK183, Sk183, SK-183, NGC602-HTCP-008,,,,
NGC330 4, NGC330-ELS-04, NGC330-ROB-B37, NGC330-B37, N330B37,,,,
SK 191, SK191, SK-191, SK.191, Sk191,,,,
#ADDITIONAL (NOT IN ULLYSES SAMPLE),,,,,,,,
AV 454, AV454,  AZV-454, AZV454, SK142, SK-142, Sk142,,
AV 216, AV216, AZV-216,,,,,,
AV 258, AV258, AZV-258,,,,,,
NGC330 A1, NGC330-ROB-A1, NGC330-A01, NGC330-ARP-013, N330A01,,,,
NGC330 B22, NGC330-ROB-B22, NGC330-ARP-45, NGC330-B22, N330B22,,,,
AV 287, AV287, AZV287, AZV-287, AZV-287, SK101, Sk101, SK-101,
NGC346 22, NGC346-ELS-22, NGC346-MPG-682, NGC346-682, NGC346-682-REVISED, N346-682,,,
NGC346 602, NGC346-MPG-602, NGC346-SSN-025, NGC-346-SSN25,,,,,
NGC346 487, NGC346-MPG-487, NGC346-NMC-017, NGC346-SSN-018, NGC346-487, NGC346-487-REVISED, N346-487,,
NGC346 342, NGC346-MPG-342, NGC346-W-4, NGC346-SSN-011, NGC346-NMC-030, MPG-342, NGC346-11,,
AV 229, AV229, HD-5980, HD5980, HD--005980, SK78, NGC346-MPG-755,,
AV 170, AV170, AZV-170, AZV170,,,,,
AV 220, AV220, AZV-220, AZV220,,,,,
MOA-J010321.3-720538, MOA-J010321.3-720538, MOA-J010321-720538,,,,,,
AV 317, AV317, AZV-317, AZV317, SK107, SK-107, Sk107,,
AV 26, AV26,  AZV-26, AZV26, SK18, Sk18, SK-18, BBB-SMC-266,
AV 78, AV78, AZV-78, SK40, Sk40, HD5045,,,
AV 39a, AV39a, AZV39a, AZV-39a, SMC-AB-2, SMC-AB2,,,
SK 188, SK188, Sk188, SMC-AB8, LIN-547,,,,
SK 190, SK190, Sk190, 2dFS3975,SK-190,,,,
AV 435, AV435, AZV-435, AZV435,,,,,
AV 493, AV493, AZV-493, AZV493,,,,,
AV 480, AV480, AZV-480, LIN-508, 2dFS 3047,,,,
NGC346 396, NGC346-MPG-396, MPG-396, NGC346-SSN-17,,,,,
OGLE J004942.75-731717.7, OGLE-J004942.75-731717.7, M2002 SMC 14324, OGLE-J004942-731717,,,,,
2dFS 5066, 2dFS-5066, OGLE SMC-SC6 246635, OGLE-SMC-SC6-246635, M2002 SMC 26122,,,,
#TTAURI ADDITIONS,,,,,,,,
VW Cha,V-VW-CHA,Sz 24,,,,,,
HD 104237A,HD-104237A,DX Cha,HD-104237,,,,,
RECX 1,RECX-1,EG Cha,,,,,,
ECHA J0843.3-7915,ECHA-J0843.3-7915,ET Cha,V-ET-CHA,RECX-15,ECHA-J0843-7915,,,
RECX 11,RECX-11,EP Cha,,,,,,
Sz68,SZ68,HT Lup,CD-33-10685,SZ-68, RX J1545.2-3417, 2MASS J15451286-3417305, GAIA-DR2-6014696841553696768,
SSTc2dJ160830.7-382827,SSTC2DJ160830.7-382827,MJS2008-50,TYC-7851-810-1,SSTc2d J160830.7-382827, SSTc2d-J160830.7-382827, 2MASS J16083070-3828268, GAIA-DR2-5997490206145065088,SSTC2DJ160830-382827
RY Lup,V-RY-LUP,HBC 252,RY-LUP,,,,,
MY Lup, V-MY-LUP, CD-41 10484, 2MASS J16004452-4155310, SSTc2d J160044.5-415531, GAIA-DR2-5995177933191206016,MJS2008-150,,
GAIA-DR3-3217634157789741952,GAIA-DR3-3217634157789741952,,,,,,,
CVSO-109B,CVSO-109B,,,,,,,
CVSO-109A,CVSO-109A,,,,,,,
CVSO-36A,CVSO-36A,,,,,,,
CVSO-36B,CVSO-36B,,,,,,,
CVSO-165A,CVSO-165A,,,,,,,
CVSO-165B,CVSO-165B,,,,,,,
GAIA-DR3-3217473697810165504,GAIA-DR3-3217473697810165504,,,,,,,
CVSO 109, CVSO-109, CVSO109,,,,,,
SZ 45, SZ-45, T56, HBC 590, 2MASS J11173700-7704381, RX J1117.6-7704, GAIA-DR2-5201272195086070144,,
CV Cha, V-CV-CHA, Sz42, SZ42, 2MASS J11122772-7644223, RX J1112.5-7644, GAIA-DR2-5201295319189803392, T52,
DX CHA, V-DX-CHA, HD104237, HD-104237, GAIA-DR2-583666656447615833, 2MASS J12000511-7811346, RX J1200.1-7811, CD-77 528,
CVSO 107, CVSO-107, CVSO107,,,,,,
CVSO 58, CVSO-58, CVSO58,,,,,,
CVSO 90, CVSO-90, CVSO90,,,,,,
CVSO 35, CVSO-35, CVSO35, OB1A1192, 2MASS J05254589+0145500,,,,
KISO A-0903 134, KISO-A-0903 134, OB1A1630, 2MASS J05265537+0140224, GAIA-DR2-3222237885987655424,,,,
CVSO 206, CVSO-206, CVSO206, OB1A776, KISO A-0903 109, GAIA-DR2-3222286505017306240, 2MASS J05244103+0154386,,
TWA 27, TWA-27, 2MASS J12073346-3932539, 1207334-393254-KF, GAIA-DR2-3459372646830687104, TWOMASSWJ1207334-393254,,,
2MASS J15570234-1950419, 2MASS-J15570234-1950419,,,,,,,
2MASS J15580815-2405529, 2MASS-J15580815-2405529,,,,,,,
2MASS J15584772-1757595, 2MASS-J15584772-1757595,,,,,,,
2MASS J16004277-2127380, 2MASS-J16004277-2127380,,,,,,,
2MASS J16010801-2113184, 2MASS-J16010801-2113184,,,,,,,
