Dataset,Target Name,RA (J2000),Dec (J2000),Ref,Start Time,Stop Time,Exp Time,Instrument,Apertures,Filters/Gratings,Central Wavelength,Proposal ID,Release Date,Preview Name
#ODKE02040,V-V1190-SCO,242.1239000,-39.0532167,0,2019-05-05 20:09:40,2019-05-05 20:09:41,0.768,STIS  ,52X0.2,G430M,4961.000,15210,2019-08-05 00:00:00,ODKE02040
#ODKE02070,V-V1190-SCO,242.1239000,-39.0532167,0,2019-05-05 21:48:34,2019-05-05 21:48:35,0.768,STIS  ,52X0.2,G750M,6581.000,15210,2019-08-05 00:00:00,ODKE02070
ODKE51010,V-V1190-SCO,242.1239000,-39.0532167,0,2020-05-21 23:22:36,2020-05-22 00:01:23,2326.723,STIS  ,52X0.2,G140M,1540.000,15210,2020-11-22 04:09:20,ODKE51010
ODKE52010,V-V1190-SCO,242.1239000,-39.0532167,0,2020-05-22 21:36:39,2020-05-22 21:49:06,747.000,STIS  ,52X0.2,G430L,4300.000,15210,2020-11-23 17:33:09,ODKE52010
ODKE54010,V-V1190-SCO,242.1239000,-39.0532167,0,2020-05-22 00:57:54,2020-05-22 01:36:41,2326.811,STIS  ,52X0.2,G140M,1540.000,15210,2020-11-22 06:47:34,ODKE54010
#ODKE56010,V-V1190-SCO,242.1239000,-39.0532167,0,2020-05-22 23:12:14,2020-05-22 23:24:38,744.000,STIS  ,52X0.2,G430M,4961.000,15210,2020-06-01 00:00:00,ODKE56010
ODKE57010,V-V1190-SCO,242.1239000,-39.0532167,0,2020-05-23 00:48:39,2020-05-23 01:00:42,723.000,STIS  ,52X0.2,G750M,6581.000,15210,2020-11-23 17:33:19,ODKE57010
ODKE58010,V-V1190-SCO,242.1239000,-39.0532167,0,2021-04-22 15:51:12,2021-04-22 16:03:36,744.000,STIS  ,52X0.2,G430M,4961.000,15210,2021-10-22 22:12:35,ODKE58010
OCZB01020,V-V1190-SCO,242.1240829,-39.0532232,2,2016-05-06 13:11:36,2016-05-06 13:29:00,1044.000,STIS  ,52X0.2,G430M,3936.000,14177,2017-05-06 17:51:21,OCZB01020
OCZB01040,V-V1190-SCO,242.1240830,-39.0532232,2,2016-05-06 14:40:07,2016-05-06 15:04:29,1462.000,STIS  ,52X0.2,G430M,3843.000,14177,2017-05-06 17:51:21,OCZB01040
ODKE52030,V-V1190-SCO,242.1234078,-39.0531448,0,2020-05-22 22:03:53,2020-05-22 22:16:20,747.000,STIS  ,52X0.2,G430L,4300.000,15210,2020-11-23 17:33:11,ODKE52030
#ODKE56030,V-V1190-SCO,242.1234078,-39.0531448,0,2020-05-22 23:39:22,2020-05-22 23:51:46,744.000,STIS  ,52X0.2,G430M,4961.000,15210,2020-06-01 00:00:00,ODKE56030
ODKE57030,V-V1190-SCO,242.1234078,-39.0531448,0,2020-05-23 01:15:05,2020-05-23 01:27:08,723.000,STIS  ,52X0.2,G750M,6581.000,15210,2020-11-23 17:33:18,ODKE57030
ODKE58030,V-V1190-SCO,242.1234062,-39.0531518,0,2021-04-22 16:18:20,2021-04-22 16:30:44,744.000,STIS  ,52X0.2,G430M,4961.000,15210,2021-10-22 22:12:33,ODKE58030
ODKE01020,V-V1190-SCO,242.1241467,-39.0532499,0,2019-05-08 22:36:22,2019-05-08 22:36:22,0.000,STIS  ,52X0.2,G140M,1540.000,15210,2019-08-05 00:00:00,
#ODKE02020,V-V1190-SCO,242.1241467,-39.0532499,0,2019-05-05 18:54:52,2019-05-05 19:07:42,770.000,STIS  ,52X0.2,G430L,4300.000,15210,2019-08-05 00:00:00,ODKE02020
#ODKE02050,V-V1190-SCO,242.1241467,-39.0532499,0,2019-05-05 20:26:39,2019-05-05 20:26:40,0.736,STIS  ,52X0.2,G430M,4961.000,15210,2019-08-05 00:00:00,ODKE02050
#ODKE02080,V-V1190-SCO,242.1241467,-39.0532499,0,2019-05-05 23:02:19,2019-05-05 23:02:20,0.736,STIS  ,52X0.2,G750M,6581.000,15210,2019-08-05 00:00:00,ODKE02080
ODKE01030,V-V1190-SCO,242.1243934,-39.0532831,0,2019-05-08 23:03:10,2019-05-08 23:03:10,0.000,STIS  ,52X0.2,G140M,1540.000,15210,2019-08-05 00:00:00,
#ODKE02030,V-V1190-SCO,242.1243934,-39.0532831,0,2019-05-05 19:51:28,2019-05-05 19:51:29,0.768,STIS  ,52X0.2,G430L,4300.000,15210,2019-08-05 00:00:00,ODKE02030
#ODKE02060,V-V1190-SCO,242.1243934,-39.0532831,0,2019-05-05 21:26:53,2019-05-05 21:26:54,0.768,STIS  ,52X0.2,G430M,4961.000,15210,2019-08-05 00:00:00,ODKE02060
#ODKE02090,V-V1190-SCO,242.1243934,-39.0532831,0,2019-05-05 23:19:18,2019-05-05 23:19:19,0.768,STIS  ,52X0.2,G750M,6581.000,15210,2019-08-05 00:00:00,ODKE02090
ODGX07010,SZ-68,236.3035393,-34.2919192,0,8/1/18 4:52,8/1/18 5:31,2307.2,STIS,52X0.2,G230M,3055,15070,8/1/18 11:41,ODGX07010
O5B403010,T-CHA,179.306295,-79.3587749,3,10/6/01 4:50,10/6/01 5:33,2468.0,STIS,52X0.2,G230L,2376,8205,12/17/06 18:11,O5B403010
O5B403020,T-CHA,179.306295,-79.3587749,3,10/6/01 6:09,10/6/01 7:56,3600.0,STIS,52X0.2,G140L,1425,8205,12/17/06 20:17,O5B403020
O5B403030,T-CHA,179.306295,-79.3587749,3,10/6/01 7:57,10/6/01 8:39,2311.0,STIS,52X0.2,G140L,1425,8205,12/16/06 10:07,O5B403030
O5B403040,T-CHA,179.306295,-79.3587749,3,10/6/01 9:21,10/6/01 9:45,1400.0,STIS,52X2,G230L,2376,8205,12/17/06 22:12,
O5B403050,T-CHA,179.306295,-79.3587749,3,10/6/01 9:52,10/6/01 10:16,1407.0,STIS,52X2,G140L,1425,8205,12/18/06 0:20,O5B403050
O5B404010,T-CHA,179.3062952,-79.358775,3,10/7/01 9:39,10/7/01 11:18,3620.0,STIS,52X0.2,G230MB,2794,8205,12/18/06 5:59,
O5B404020,T-CHA,179.3062952,-79.358775,3,10/7/01 11:18,10/7/01 13:09,4000.0,STIS,52X0.2,G230MB,2794,8205,10/7/01 16:25,
O5B404030,T-CHA,179.3062952,-79.358775,3,10/7/01 13:12,10/7/01 15:06,4185.0,STIS,52X0.2,G230MB,2794,8205,12/18/06 14:24,
O5EX05010,T-TAU,65.4975833,19.5351111,10,2/7/00 3:04,2/7/00 3:31,1622.0,STIS,52X2,G140L,1425,8317,12/17/06 14:19,O5EX05010
O5EX05020,T-TAU,65.4975833,19.5351111,10,2/7/00 3:38,2/7/00 3:42,240.0,STIS,52X2,G230L,2376,8317,12/17/06 18:12,O5EX05020
O63L02010,T-TAU,65.4975833,19.5351111,10,2/21/01 22:22,2/21/01 23:01,2331.0,STIS,0.2X0.2,E230M,2707,8627,12/26/06 19:24,O63L02010
O63L02020,T-TAU,65.4975833,19.5351111,10,2/21/01 23:48,2/22/01 0:36,2880.0,STIS,0.2X0.2,E230M,2707,8627,12/26/06 21:12,O63L02020
O63L02030,T-TAU,65.4975833,19.5351111,10,2/22/01 1:24,2/22/01 2:12,2880.0,STIS,0.2X0.2,E230M,2707,8627,12/26/06 22:20,O63L02030
O8O601010,T-TAU,65.4975833,19.5351111,1,2/7/04 18:40,2/7/04 19:19,2310.0,STIS,52X0.2,G140L,1425,9785,2/7/05 19:19,O8O601010
O8O601020,T-TAU,65.4975833,19.5351111,1,2/7/04 20:06,2/7/04 20:54,2870.0,STIS,52X0.2,G140L,1425,9785,2/7/05 20:54,O8O601020
#O8O602010,T-TAU-1,65.4985417,19.5351306,1,1/30/04 15:30,1/30/04 16:09,2310.0,STIS,52X0.2,G140L,1425,9785,1/30/05 16:09,O8O602010
#O8O602020,T-TAU-1,65.4985417,19.5351306,1,1/30/04 16:56,1/30/04 17:44,2870.0,STIS,52X0.2,G140L,1425,9785,1/30/05 17:44,O8O602020
#O8O603010,T-TAU-2,65.4999583,19.5351611,1,1/25/04 18:44,1/25/04 19:22,2267.0,STIS,52X0.5,G140L,1425,9785,1/25/05 19:22,O8O603010
#O8O603020,T-TAU-2,65.4999583,19.5351611,1,1/25/04 20:09,1/25/04 20:57,2870.0,STIS,52X0.5,G140L,1425,9785,1/25/05 20:57,O8O603020
OCY801010,T56,169.4041875,-77.0772556,1,5/14/16 20:22,5/14/16 20:24,45.0,STIS,52X2,G430L,4300,14193,5/16/17 14:46,OCY801010
OCY801020,T56,169.4041875,-77.0772556,1,5/14/16 20:30,5/14/16 20:30,3.0,STIS,52X2,G750L,7751,14193,5/16/17 14:47,OCY801020
OCY801030,T56,169.4041875,-77.0772556,1,5/14/16 20:38,5/14/16 21:04,1549.0,STIS,52X2,G230L,2376,14193,5/16/17 15:10,OCY801030
OCY801050,T56,169.4041875,-77.0772556,1,5/14/16 21:40,5/14/16 22:35,3298.0,STIS,52X2,G140L,1425,14193,5/16/17 14:50,OCY801050
OCY802010,T56,169.4041875,-77.0772556,1,5/17/16 2:21,5/17/16 2:23,45.0,STIS,52X2,G430L,4300,14193,5/17/17 6:05,OCY802010
OCY802020,T56,169.4041875,-77.0772556,1,5/17/16 2:28,5/17/16 2:29,3.0,STIS,52X2,G750L,7751,14193,5/17/17 6:05,OCY802020
OCY802030,T56,169.4041875,-77.0772556,1,5/17/16 2:37,5/17/16 3:03,1549.0,STIS,52X2,G230L,2376,14193,5/17/17 7:38,OCY802030
OCY802050,T56,169.4041875,-77.0772556,1,5/17/16 3:33,5/17/16 4:28,3298.0,STIS,52X2,G140L,1425,14193,5/17/17 7:41,OCY802050
OCY803010,T56,169.4041875,-77.0772556,1,5/18/16 18:01,5/18/16 18:03,45.0,STIS,52X2,G430L,4300,14193,5/19/17 1:20,OCY803010
OCY803020,T56,169.4041875,-77.0772556,1,5/18/16 18:09,5/18/16 18:09,3.0,STIS,52X2,G750L,7751,14193,5/19/17 1:20,OCY803020
OCY803030,T56,169.4041875,-77.0772556,1,5/18/16 18:17,5/18/16 18:43,1549.0,STIS,52X2,G230L,2376,14193,5/19/17 1:21,OCY803030
OCY803050,T56,169.4041875,-77.0772556,1,5/18/16 19:03,5/18/16 19:58,3298.0,STIS,52X2,G140L,1425,14193,5/19/17 1:22,OCY803050
OCY804010,T56,169.4041875,-77.0772556,1,5/20/16 22:22,5/20/16 22:23,45.0,STIS,52X2,G430L,4300,14193,5/21/17 1:04,OCY804010
OCY804020,T56,169.4041875,-77.0772556,1,5/20/16 22:29,5/20/16 22:30,3.0,STIS,52X2,G750L,7751,14193,5/21/17 1:05,OCY804020
OCY804030,T56,169.4041875,-77.0772556,1,5/20/16 22:38,5/20/16 23:04,1549.0,STIS,52X2,G230L,2376,14193,5/21/17 1:53,OCY804030
OCY804050,T56,169.4041875,-77.0772556,1,5/20/16 23:32,5/21/16 0:27,3298.0,STIS,52X2,G140L,1425,14193,5/21/17 1:54,OCY804050
OCY805010,T56,169.4041875,-77.0772556,1,7/6/16 1:17,7/6/16 1:19,45.0,STIS,52X2,G430L,4300,14193,7/6/17 6:29,OCY805010
OCY805020,T56,169.4041875,-77.0772556,1,7/6/16 1:24,7/6/16 1:25,3.0,STIS,52X2,G750L,7751,14193,7/6/17 6:29,OCY805020
OCY805030,T56,169.4041875,-77.0772556,1,7/6/16 1:33,7/6/16 1:59,1549.0,STIS,52X2,G230L,2376,14193,7/6/17 7:06,OCY805030
OCY805050,T56,169.4041875,-77.0772556,1,7/6/16 2:38,7/6/16 3:33,3298.0,STIS,52X2,G140L,1425,14193,7/6/17 8:04,OCY805050
OB3R07010,TW-HYA,165.4662762,-34.7047278,6,1/28/10 23:20,1/28/10 23:21,20.0,STIS,52X2,G430L,4300,11608,1/29/11 2:20,OB3R07010
OB3R07020,TW-HYA,165.4662762,-34.7047278,6,1/28/10 23:27,1/28/10 23:28,1.0,STIS,52X2,G750L,7751,11608,1/29/11 2:21,OB3R07020
OB3R07040,TW-HYA,165.4662762,-34.7047278,6,1/29/10 0:11,1/29/10 0:14,150.0,STIS,52X2,G230L,2376,11608,1/29/11 2:21,OB3R07040
OB3R07050,TW-HYA,165.4662762,-34.7047278,6,1/29/10 0:21,1/29/10 0:22,100.0,STIS,0.2X0.2,E140M,1425,11608,1/29/11 6:23,OB3R07050
OB3R07060,TW-HYA,165.4662762,-34.7047278,6,1/29/10 1:47,1/29/10 2:38,3058.0,STIS,0.2X0.2,E140M,1425,11608,1/29/11 6:23,OB3R07060
OB3R08010,TW-HYA,165.4662762,-34.7047278,6,2/4/10 2:01,2/4/10 2:02,20.0,STIS,52X2,G430L,4300,11608,2/4/11 4:49,OB3R08010
OB3R08020,TW-HYA,165.4662762,-34.7047278,6,2/4/10 2:08,2/4/10 2:09,1.0,STIS,52X2,G750L,7751,11608,2/4/11 4:57,OB3R08020
OB3R08040,TW-HYA,165.4662762,-34.7047278,6,2/4/10 2:22,2/4/10 2:24,150.0,STIS,52X2,G230L,2376,11608,2/4/11 4:57,OB3R08040
OB3R08050,TW-HYA,165.4662762,-34.7047278,6,2/4/10 2:31,2/4/10 2:33,100.0,STIS,0.2X0.2,E140M,1425,11608,2/4/11 8:51,OB3R08050
OB3R08060,TW-HYA,165.4662762,-34.7047278,6,2/4/10 3:16,2/4/10 4:07,3058.0,STIS,0.2X0.2,E140M,1425,11608,2/4/11 8:51,OB3R08060
OB3R09010,TW-HYA,165.4662762,-34.7047278,6,5/28/10 12:36,5/28/10 12:37,20.0,STIS,52X2,G430L,4300,11608,5/28/11 16:25,OB3R09010
OB3R09020,TW-HYA,165.4662762,-34.7047278,6,5/28/10 12:43,5/28/10 12:44,1.0,STIS,52X2,G750L,7751,11608,5/28/11 16:25,OB3R09020
OB3R09040,TW-HYA,165.4662762,-34.7047278,6,5/28/10 12:57,5/28/10 12:59,150.0,STIS,52X2,G230L,2376,11608,5/28/11 16:26,OB3R09040
OB3R09050,TW-HYA,165.4662762,-34.7047278,6,5/28/10 13:06,5/28/10 13:15,548.0,STIS,0.2X0.2,E140M,1425,11608,5/28/11 21:30,OB3R09050
OB3R09060,TW-HYA,165.4662762,-34.7047278,6,5/28/10 13:58,5/28/10 14:49,3058.0,STIS,0.2X0.2,E140M,1425,11608,5/28/11 21:31,OB3R09060
OB6BC9010,TWA-2,167.3030391,-30.0278094,25,12/7/09 10:04,12/7/09 10:05,15.0,STIS,52X0.2,G430L,4300,11616,12/7/10 16:47,
OB6BC9030,TWA-2,167.3030391,-30.0278094,25,12/7/09 10:22,12/7/09 10:46,677.959,STIS,0.2X0.2,E230M,2561,11616,12/7/10 16:58,OB6BC9030
OB6BC9D9Q,TWA-2,167.3030391,-30.0278094,25,12/7/09 10:08,12/7/09 10:17,520.0,STIS,52X0.2,G230L,2376,11616,12/7/10 16:47,
OB6B22010,TWA-3A,167.6158262,-37.5308939,25,3/26/11 6:32,3/26/11 6:34,70.0,STIS,52X0.2,G430L,4300,11616,3/26/12 13:52,
OB6B22030,TWA-3A,167.6158262,-37.5308939,25,3/26/11 6:52,3/26/11 7:11,1107.199,STIS,0.2X0.2,E230M,2561,11616,3/26/12 14:02,OB6B22030
OB6B22040,TWA-3A,167.6158261,-37.5308939,25,3/26/11 7:58,3/26/11 8:46,2899.988,STIS,52X0.2,G140M,1540,11616,3/26/12 14:02,OB6B22040
OB6B22060,TWA-3A,167.6158261,-37.5308939,25,3/26/11 10:00,3/26/11 10:22,1328.0,STIS,52X0.2,G140M,1321,11616,3/26/12 14:04,OB6B22060
OB6B22070,TWA-3A,167.6158261,-37.5308939,25,3/26/11 11:10,3/26/11 11:58,2912.197,STIS,52X0.2,G140L,1425,11616,3/26/12 15:07,OB6B22070
OB6B22CWQ,TWA-3A,167.6158262,-37.5308939,25,3/26/11 6:37,3/26/11 6:47,610.0,STIS,52X0.2,G230L,2376,11616,3/26/12 13:52,
OB6B22D6Q,TWA-3A,167.6158261,-37.5308939,25,3/26/11 9:33,3/26/11 9:56,1329.0,STIS,52X0.2,G140M,1222,11616,3/26/12 14:01,
OB6BB0010,TWA-7,160.6247498,-33.6713055,25,5/5/11 9:47,5/5/11 9:47,8.0,STIS,52X0.2,G430L,4300,11616,5/5/12 10:48,
OB6BB0030,TWA-7,160.6247498,-33.6713055,25,5/5/11 10:04,5/5/11 10:29,1490.199,STIS,0.2X0.2,E230M,2561,11616,5/5/12 13:28,OB6BB0030
OB6BB0TOQ,TWA-7,160.6247498,-33.6713055,25,5/5/11 9:50,5/5/11 9:59,500.0,STIS,52X0.2,G230L,2376,11616,5/5/12 10:47,
O8QL01010,TWOMASSWJ1207334-393254,181.8894167,-39.5483333,3,7/24/04 23:24,7/25/04 0:00,2150.0,STIS,52X0.2,G140L,1425,9841,7/25/05 0:00,O8QL01010
O8QL01020,TWOMASSWJ1207334-393254,181.8894167,-39.5483333,3,7/25/04 0:46,7/25/04 3:10,5800.0,STIS,52X0.2,G140L,1425,9841,7/25/05 3:10,O8QL01020
OB6BA7010,V-AA-TAU,68.7309275,24.4813355,25,1/7/11 2:34,1/7/11 2:35,50.0,STIS,52X0.2,G430L,4300,11616,1/7/12 7:20,
OB6BA7030,V-AA-TAU,68.7309275,24.4813355,25,1/7/11 2:52,1/7/11 3:16,1462.2,STIS,0.2X0.2,E230M,2561,11616,1/7/12 7:31,OB6BA7030
OB6BA7Z8Q,V-AA-TAU,68.7309275,24.4813355,25,1/7/11 2:39,1/7/11 2:47,505.0,STIS,52X0.2,G230L,2376,11616,1/7/12 7:20,
ODGX02010,V-AA-TAU,68.7309415,24.4813553,0,2/6/19 3:35,2/6/19 4:13,2275.199,STIS,52X0.2,G230M,3055,15070,2/6/19 5:52,ODGX02010
OB6B21010,V-AK-SCO,253.6868288,-36.8885756,25,8/21/10 17:59,8/21/10 18:00,4.0,STIS,52X0.2,G430L,4300,11616,8/22/11 1:49,
OB6B21020,V-AK-SCO,253.6868288,-36.8885756,25,8/21/10 18:04,8/21/10 18:21,1015.0,STIS,0.2X0.2,E230M,1978,11616,8/22/11 1:54,OB6B21020
OB6B21030,V-AK-SCO,253.6868288,-36.8885756,25,8/21/10 18:26,8/21/10 18:42,942.0,STIS,0.2X0.2,E230M,2707,11616,8/22/11 1:56,OB6B21030
OB6B21040,V-AK-SCO,253.6868288,-36.8885756,25,8/21/10 19:19,8/21/10 20:08,2917.172,STIS,0.2X0.2,E140M,1425,11616,8/22/11 2:03,OB6B21040
OCA601010,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 5:46,7/9/14 6:06,1191.185,STIS,52X0.2,G140L,1425,13372,7/9/15 13:15,OCA601010
OCA601020,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 6:14,7/9/14 6:26,716.2,STIS,52X0.2,G230L,2376,13372,7/9/15 13:17,OCA601020
OCA601030,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 7:11,7/9/14 7:21,600.179,STIS,52X0.2,G140L,1425,13372,7/9/15 13:19,OCA601030
OCA601040,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 7:29,7/9/14 7:30,60.02,STIS,52X0.2,G230L,2376,13372,7/9/15 13:20,OCA601040
OCA601050,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 7:38,7/9/14 7:53,860.19,STIS,52X0.2,G140L,1425,13372,7/9/15 13:22,OCA601050
OCA601060,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 8:01,7/9/14 8:02,50.002,STIS,52X0.2,G230L,2376,13372,7/9/15 13:23,OCA601060
OCA601070,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 8:46,7/9/14 8:56,600.193,STIS,52X0.2,G140L,1425,13372,7/9/15 13:24,OCA601070
OCA601080,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 9:05,7/9/14 9:06,60.02,STIS,52X0.2,G230L,2376,13372,7/9/15 14:59,OCA601080
OCA601090,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 9:14,7/9/14 9:28,860.189,STIS,52X0.2,G140L,1425,13372,7/9/15 14:59,OCA601090
OCA6010A0,V-AK-SCO,253.6868267,-36.8886111,2,7/9/14 9:36,7/9/14 9:37,50.002,STIS,52X0.2,G230L,2376,13372,7/9/15 15:00,OCA6010A0
OCA602010,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 20:11,7/22/14 20:31,1191.198,STIS,52X0.2,G140L,1425,13372,7/23/15 3:15,OCA602010
OCA602020,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 20:39,7/22/14 20:51,716.2,STIS,52X0.2,G230L,2376,13372,7/23/15 3:18,OCA602020
OCA602030,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 20:59,7/22/14 21:09,600.19,STIS,52X0.2,G140L,1425,13372,7/23/15 3:20,OCA602030
OCA602040,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 21:57,7/22/14 21:58,60.02,STIS,52X0.2,G230L,2376,13372,7/23/15 3:21,OCA602040
OCA602050,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 22:06,7/22/14 22:20,860.184,STIS,52X0.2,G140L,1425,13372,7/23/15 3:22,OCA602050
OCA602060,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 22:29,7/22/14 22:29,50.002,STIS,52X0.2,G230L,2376,13372,7/23/15 3:25,OCA602060
OCA602070,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 22:38,7/22/14 22:48,600.199,STIS,52X0.2,G140L,1425,13372,7/23/15 6:37,OCA602070
OCA602080,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 23:22,7/22/14 23:23,60.02,STIS,52X0.2,G230L,2376,13372,7/23/15 6:38,OCA602080
OCA602090,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 23:31,7/22/14 23:46,860.197,STIS,52X0.2,G140L,1425,13372,7/23/15 6:40,OCA602090
OCA6020A0,V-AK-SCO,253.6868266,-36.8886114,2,7/22/14 23:54,7/22/14 23:55,50.002,STIS,52X0.2,G230L,2376,13372,7/23/15 6:42,OCA6020A0
OCA6020B0,V-AK-SCO,253.6868266,-36.8886114,2,7/23/14 0:03,7/23/14 0:13,600.189,STIS,52X0.2,G140L,1425,13372,7/23/15 6:43,OCA6020B0
OCA6020C0,V-AK-SCO,253.6868266,-36.8886114,2,7/23/14 0:21,7/23/14 0:22,60.02,STIS,52X0.2,G230L,2376,13372,7/23/15 6:45,OCA6020C0
OCA6020D0,V-AK-SCO,253.6868266,-36.8886114,2,7/23/14 0:58,7/23/14 1:12,860.199,STIS,52X0.2,G140L,1425,13372,7/23/15 9:59,OCA6020D0
OCA6020E0,V-AK-SCO,253.6868266,-36.8886114,2,7/23/14 1:20,7/23/14 1:21,50.002,STIS,52X0.2,G230L,2376,13372,7/23/15 10:01,OCA6020E0
OB6BB6010,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 21:20,6/1/11 21:21,40.0,STIS,52X0.2,G430L,4300,11616,6/2/12 1:55,
OB6BB6030,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 22:15,6/1/11 22:44,1785.2,STIS,0.2X0.2,E230M,2561,11616,6/2/12 2:04,OB6BB6030
OB6BB6R0Q,V-CS-CHA,165.6049952,-77.5600915,25,6/1/11 21:24,6/1/11 21:34,576.0,STIS,52X0.2,G230L,2376,11616,6/2/12 1:56,
OCLV01010,V-CS-CHA,165.6038,-77.5599222,1,4/23/15 1:14,4/23/15 1:20,328.0,STIS,52X2,G750L,7751,13775,4/23/16 12:11,OCLV01010
OCLV01030,V-CS-CHA,165.6038,-77.5599222,1,4/23/15 1:30,4/23/15 1:36,303.0,STIS,52X2,G430L,4300,13775,4/23/16 12:12,OCLV01030
OCLV01040,V-CS-CHA,165.6038,-77.5599222,1,4/23/15 1:41,4/23/15 2:01,1178.0,STIS,52X2,G230L,2376,13775,4/23/16 12:14,OCLV01040
OCLV01050,V-CS-CHA,165.6038,-77.5599222,1,4/23/15 2:38,4/23/15 3:34,3315.0,STIS,52X2,G140L,1425,13775,4/23/16 12:16,OCLV01050
OB6B18010,V-CV-CHA,168.115226,-76.7394861,25,4/13/11 20:51,4/13/11 20:53,30.0,STIS,52X0.2,G430L,4300,11616,4/14/12 3:44,
OB6B18020,V-CV-CHA,168.115226,-76.7394861,25,4/13/11 20:57,4/13/11 21:41,2598.199,STIS,0.2X0.2,E230M,2561,11616,4/14/12 4:01,OB6B18020
OB6B18030,V-CV-CHA,168.115226,-76.7394861,25,4/13/11 22:00,4/13/11 22:54,3265.153,STIS,0.2X0.2,E140M,1425,11616,4/14/12 5:05,OB6B18030
